Run,Step,Episode Length
0,1663,6.0
0,1664,6.0
0,1665,2.0
0,1666,6.0
0,1667,4.0
0,1668,2.0
0,1669,6.0
0,1670,6.0
0,1671,2.0
0,1672,2.0
0,1673,6.0
0,1674,6.0
0,1675,2.0
0,1676,6.0
0,1677,6.0
0,1678,3.0
0,1679,3.0
0,1680,6.0
0,1681,6.0
0,1682,6.0
0,1683,4.0
0,1684,4.0
0,1685,6.0
0,1686,3.0
0,1687,2.0
0,1688,6.0
0,1689,6.0
0,1690,2.0
0,1691,6.0
0,1692,2.0
0,1693,6.0
0,1694,6.0
0,1695,6.0
0,1696,2.0
0,1697,6.0
0,1698,2.0
0,1699,3.0
0,1700,6.0
0,1701,2.0
0,1702,2.0
0,1703,2.0
0,1704,2.0
0,1705,2.0
0,1706,6.0
0,1707,6.0
0,1708,6.0
0,1709,6.0
0,1710,6.0
0,1711,6.0
0,1712,2.0
0,1713,6.0
0,1714,6.0
0,1715,6.0
0,1716,6.0
0,1717,6.0
0,1718,2.0
0,1719,2.0
0,1720,2.0
0,1721,6.0
0,1722,6.0
0,1723,6.0
0,1724,6.0
0,1725,6.0
0,1726,6.0
0,1727,6.0
0,1728,6.0
0,1729,3.0
0,1730,6.0
0,1731,5.0
0,1732,2.0
0,1733,6.0
0,1734,3.0
0,1735,6.0
0,1736,6.0
0,1737,2.0
0,1738,6.0
0,1739,6.0
0,1740,6.0
0,1741,6.0
0,1742,3.0
0,1743,2.0
0,1744,2.0
0,1745,6.0
0,1746,5.0
0,1747,5.0
0,1748,6.0
0,1749,6.0
0,1750,2.0
0,1751,2.0
0,1752,6.0
0,1753,2.0
0,1754,5.0
0,1755,6.0
0,1756,6.0
0,1757,6.0
0,1758,6.0
0,1759,6.0
0,1760,6.0
0,1761,6.0
0,1762,6.0
0,1763,6.0
0,1764,6.0
0,1765,6.0
0,1766,6.0
0,1767,2.0
0,1768,6.0
0,1769,6.0
0,1770,6.0
0,1771,2.0
0,1772,3.0
0,1773,6.0
0,1774,6.0
0,1775,2.0
0,1776,6.0
0,1777,6.0
0,1778,6.0
0,1779,6.0
0,1780,6.0
0,1781,6.0
0,1782,2.0
0,1783,6.0
0,1784,2.0
0,1785,6.0
0,1786,6.0
0,1787,2.0
0,1788,3.0
0,1789,2.0
0,1790,6.0
0,1791,4.0
0,1792,6.0
0,1793,3.0
0,1794,6.0
0,1795,6.0
0,1796,6.0
0,1797,6.0
0,1798,6.0
0,1799,6.0
0,1800,6.0
0,1801,6.0
0,1802,6.0
0,1803,2.0
0,1804,4.0
0,1805,2.0
0,1806,2.0
0,1807,6.0
0,1808,6.0
0,1809,6.0
0,1810,6.0
0,1811,6.0
0,1812,6.0
0,1813,6.0
0,1814,6.0
0,1815,2.0
0,1816,6.0
0,1817,6.0
0,1818,6.0
0,1819,6.0
0,1820,4.0
0,1821,6.0
0,1822,2.0
0,1823,2.0
0,1824,2.0
0,1825,5.0
0,1826,6.0
0,1827,2.0
0,1828,6.0
0,1829,6.0
0,1830,6.0
0,1831,6.0
0,1832,6.0
0,1833,2.0
0,1834,6.0
0,1835,6.0
0,1836,5.0
0,1837,2.0
0,1838,2.0
0,1839,6.0
0,1840,5.0
0,1841,2.0
0,1842,6.0
0,1843,6.0
0,1844,6.0
0,1845,2.0
0,1846,3.0
0,1847,2.0
0,1848,6.0
0,1849,6.0
0,1850,6.0
0,1851,2.0
0,1852,2.0
0,1853,6.0
0,1854,6.0
0,1855,6.0
0,1856,6.0
0,1857,3.0
0,1858,6.0
0,1859,6.0
0,1860,6.0
0,1861,6.0
0,1862,6.0
0,1863,6.0
0,1864,2.0
0,1865,6.0
0,1866,4.0
0,1867,6.0
0,1868,6.0
0,1869,6.0
0,1870,6.0
0,1871,2.0
0,1872,6.0
0,1873,6.0
0,1874,6.0
0,1875,6.0
0,1876,6.0
0,1877,5.0
0,1878,6.0
0,1879,6.0
0,1880,6.0
0,1881,6.0
0,1882,6.0
0,1883,6.0
0,1884,6.0
0,1885,6.0
0,1886,6.0
0,1887,6.0
0,1888,6.0
0,1889,2.0
0,1890,6.0
0,1891,6.0
0,1892,6.0
0,1893,6.0
0,1894,6.0
0,1895,6.0
0,1896,6.0
0,1897,2.0
0,1898,2.0
0,1899,6.0
0,1900,6.0
0,1901,4.0
0,1902,2.0
0,1903,6.0
0,1904,6.0
0,1905,6.0
0,1906,6.0
0,1907,6.0
0,1908,6.0
0,1909,6.0
0,1910,2.0
0,1911,6.0
0,1912,6.0
0,1913,6.0
0,1914,2.0
0,1915,2.0
0,1916,6.0
0,1917,6.0
0,1918,6.0
0,1919,6.0
0,1920,2.0
0,1921,6.0
0,1922,6.0
0,1923,6.0
0,1924,2.0
0,1925,3.0
0,1926,2.0
0,1927,4.0
0,1928,6.0
0,1929,6.0
0,1930,6.0
0,1931,2.0
0,1932,6.0
0,1933,6.0
0,1934,6.0
0,1935,6.0
0,1936,6.0
0,1937,6.0
0,1938,6.0
0,1939,6.0
0,1940,6.0
0,1941,6.0
0,1942,6.0
0,1943,6.0
0,1944,6.0
0,1945,6.0
0,1946,6.0
0,1947,6.0
0,1948,6.0
0,1949,6.0
0,1950,2.0
0,1951,2.0
0,1952,2.0
0,1953,6.0
0,1954,3.0
0,1955,6.0
0,1956,6.0
0,1957,6.0
0,1958,2.0
0,1959,2.0
0,1960,6.0
0,1961,2.0
0,1962,3.0
0,1963,2.0
0,1964,3.0
0,1965,5.0
0,1966,3.0
0,1967,2.0
0,1968,6.0
0,1969,6.0
0,1970,6.0
0,1971,6.0
0,1972,6.0
0,1973,2.0
0,1974,6.0
0,1975,3.0
0,1976,6.0
0,1977,2.0
0,1978,2.0
0,1979,6.0
0,1980,6.0
0,1981,6.0
0,1982,6.0
0,1983,6.0
0,1984,2.0
0,1985,6.0
0,1986,6.0
0,1987,6.0
0,1988,3.0
0,1989,6.0
0,1990,6.0
0,1991,4.0
0,1992,6.0
0,1993,6.0
0,1994,6.0
0,1995,6.0
0,1996,6.0
0,1997,6.0
0,1998,6.0
0,1999,6.0
0,2000,2.0
0,2001,6.0
0,2002,6.0
0,2003,3.0
0,2004,6.0
0,2005,2.0
0,2006,6.0
0,2007,6.0
0,2008,6.0
0,2009,2.0
0,2010,2.0
0,2011,6.0
0,2012,6.0
0,2013,6.0
0,2014,6.0
0,2015,3.0
0,2016,6.0
0,2017,2.0
0,2018,2.0
0,2019,6.0
0,2020,6.0
0,2021,2.0
0,2022,4.0
0,2023,2.0
0,2024,6.0
0,2025,6.0
0,2026,2.0
0,2027,6.0
0,2028,2.0
0,2029,2.0
0,2030,6.0
0,2031,6.0
0,2032,6.0
0,2033,6.0
0,2034,6.0
0,2035,6.0
0,2036,6.0
0,2037,2.0
0,2038,6.0
0,2039,6.0
0,2040,4.0
0,2041,6.0
0,2042,3.0
0,2043,2.0
0,2044,3.0
0,2045,6.0
0,2046,3.0
0,2047,6.0
0,2048,6.0
0,2049,6.0
0,2050,6.0
0,2051,6.0
0,2052,6.0
0,2053,2.0
0,2054,2.0
0,2055,2.0
0,2056,2.0
0,2057,6.0
0,2058,6.0
0,2059,6.0
0,2060,6.0
0,2061,6.0
0,2062,6.0
0,2063,6.0
0,2064,6.0
0,2065,6.0
0,2066,6.0
0,2067,3.0
0,2068,6.0
0,2069,6.0
0,2070,6.0
0,2071,6.0
0,2072,6.0
0,2073,3.0
0,2074,6.0
0,2075,6.0
0,2076,6.0
0,2077,6.0
0,2078,6.0
0,2079,3.0
0,2080,6.0
0,2081,6.0
0,2082,6.0
0,2083,4.0
0,2084,6.0
0,2085,6.0
0,2086,4.0
0,2087,6.0
0,2088,4.0
0,2089,6.0
0,2090,6.0
0,2091,5.0
0,2092,6.0
0,2093,6.0
0,2094,6.0
0,2095,5.0
0,2096,6.0
0,2097,6.0
0,2098,3.0
0,2099,3.0
0,2100,6.0
0,2101,6.0
0,2102,6.0
0,2103,6.0
0,2104,6.0
0,2105,6.0
0,2106,6.0
0,2107,6.0
0,2108,5.0
0,2109,6.0
0,2110,6.0
0,2111,6.0
0,2112,3.0
0,2113,3.0
0,2114,6.0
0,2115,4.0
0,2116,3.0
0,2117,6.0
0,2118,3.0
0,2119,6.0
0,2120,6.0
0,2121,6.0
0,2122,6.0
0,2123,6.0
0,2124,5.0
0,2125,6.0
0,2126,6.0
0,2127,6.0
0,2128,6.0
0,2129,6.0
0,2130,6.0
0,2131,6.0
0,2132,6.0
0,2133,3.0
0,2134,6.0
0,2135,6.0
0,2136,6.0
0,2137,6.0
0,2138,6.0
0,2139,6.0
0,2140,6.0
0,2141,3.0
0,2142,4.0
0,2143,6.0
0,2144,6.0
0,2145,6.0
0,2146,6.0
0,2147,3.0
0,2148,3.0
0,2149,6.0
0,2150,6.0
0,2151,6.0
0,2152,6.0
0,2153,6.0
0,2154,6.0
0,2155,6.0
0,2156,6.0
0,2157,6.0
0,2158,3.0
0,2159,6.0
0,2160,5.0
0,2161,6.0
0,2162,5.0
0,2163,4.0
0,2164,6.0
0,2165,5.0
0,2166,6.0
0,2167,6.0
0,2168,3.0
0,2169,6.0
0,2170,6.0
0,2171,6.0
0,2172,5.0
0,2173,5.0
0,2174,6.0
0,2175,6.0
0,2176,4.0
0,2177,6.0
0,2178,6.0
0,2179,6.0
0,2180,6.0
0,2181,6.0
0,2182,4.0
0,2183,6.0
0,2184,6.0
0,2185,6.0
0,2186,4.0
0,2187,5.0
0,2188,3.0
0,2189,3.0
0,2190,6.0
0,2191,6.0
0,2192,6.0
0,2193,6.0
0,2194,6.0
0,2195,5.0
0,2196,6.0
0,2197,6.0
0,2198,6.0
0,2199,3.0
0,2200,4.0
0,2201,4.0
0,2202,3.0
0,2203,4.0
0,2204,5.0
0,2205,4.0
0,2206,6.0
0,2207,5.0
0,2208,3.0
0,2209,6.0
0,2210,5.0
0,2211,2.0
0,2212,6.0
0,2213,6.0
0,2214,3.0
0,2215,6.0
0,2216,6.0
0,2217,6.0
0,2218,3.0
0,2219,4.0
0,2220,5.0
0,2221,6.0
0,2222,6.0
0,2223,6.0
0,2224,5.0
0,2225,6.0
0,2226,5.0
0,2227,6.0
0,2228,6.0
0,2229,5.0
0,2230,3.0
0,2231,6.0
0,2232,6.0
0,2233,6.0
0,2234,6.0
0,2235,6.0
0,2236,6.0
0,2237,6.0
0,2238,6.0
0,2239,6.0
0,2240,6.0
0,2241,6.0
0,2242,6.0
0,2243,6.0
0,2244,3.0
0,2245,6.0
0,2246,5.0
0,2247,5.0
0,2248,3.0
0,2249,6.0
0,2250,4.0
0,2251,5.0
0,2252,3.0
0,2253,6.0
0,2254,3.0
0,2255,6.0
0,2256,4.0
0,2257,5.0
0,2258,3.0
0,2259,6.0
0,2260,6.0
0,2261,5.0
0,2262,6.0
0,2263,5.0
0,2264,6.0
0,2265,6.0
0,2266,5.0
0,2267,6.0
0,2268,6.0
0,2269,3.0
0,2270,6.0
0,2271,6.0
0,2272,4.0
0,2273,4.0
0,2274,6.0
0,2275,6.0
0,2276,6.0
0,2277,6.0
0,2278,6.0
0,2279,4.0
0,2280,6.0
0,2281,6.0
0,2282,6.0
0,2283,6.0
0,2284,5.0
0,2285,5.0
0,2286,3.0
0,2287,6.0
0,2288,3.0
0,2289,3.0
0,2290,6.0
0,2291,6.0
0,2292,6.0
0,2293,5.0
0,2294,6.0
0,2295,4.0
0,2296,6.0
0,2297,4.0
0,2298,6.0
0,2299,6.0
0,2300,6.0
0,2301,6.0
0,2302,6.0
0,2303,6.0
0,2304,6.0
0,2305,5.0
0,2306,4.0
0,2307,6.0
0,2308,4.0
0,2309,6.0
0,2310,6.0
0,2311,6.0
0,2312,6.0
0,2313,6.0
0,2314,6.0
0,2315,6.0
0,2316,3.0
0,2317,6.0
0,2318,4.0
0,2319,6.0
0,2320,6.0
0,2321,6.0
0,2322,6.0
0,2323,6.0
0,2324,5.0
0,2325,6.0
0,2326,3.0
0,2327,6.0
0,2328,6.0
0,2329,3.0
0,2330,4.0
0,2331,6.0
0,2332,6.0
0,2333,6.0
0,2334,6.0
0,2335,3.0
0,2336,4.0
0,2337,3.0
0,2338,6.0
0,2339,6.0
0,2340,3.0
0,2341,6.0
0,2342,6.0
0,2343,6.0
0,2344,6.0
0,2345,4.0
0,2346,6.0
0,2347,3.0
0,2348,6.0
0,2349,4.0
0,2350,6.0
0,2351,6.0
0,2352,6.0
0,2353,3.0
0,2354,3.0
0,2355,6.0
0,2356,6.0
0,2357,6.0
0,2358,6.0
0,2359,6.0
0,2360,4.0
0,2361,6.0
0,2362,4.0
0,2363,4.0
0,2364,6.0
0,2365,6.0
0,2366,6.0
0,2367,6.0
0,2368,6.0
0,2369,6.0
0,2370,4.0
0,2371,6.0
0,2372,5.0
0,2373,3.0
0,2374,6.0
0,2375,6.0
0,2376,6.0
0,2377,6.0
0,2378,6.0
0,2379,6.0
0,2380,6.0
0,2381,6.0
0,2382,6.0
0,2383,5.0
0,2384,6.0
0,2385,3.0
0,2386,6.0
0,2387,6.0
0,2388,6.0
0,2389,6.0
0,2390,5.0
0,2391,6.0
0,2392,3.0
0,2393,6.0
0,2394,6.0
0,2395,6.0
0,2396,6.0
0,2397,6.0
0,2398,6.0
0,2399,6.0
0,2400,6.0
0,2401,6.0
0,2402,4.0
0,2403,4.0
0,2404,6.0
0,2405,6.0
0,2406,6.0
0,2407,6.0
0,2408,6.0
0,2409,4.0
0,2410,6.0
0,2411,6.0
0,2412,5.0
0,2413,4.0
0,2414,5.0
0,2415,6.0
0,2416,6.0
0,2417,4.0
0,2418,5.0
0,2419,6.0
0,2420,5.0
0,2421,5.0
0,2422,6.0
0,2423,6.0
0,2424,6.0
0,2425,6.0
0,2426,6.0
0,2427,3.0
0,2428,5.0
0,2429,6.0
0,2430,6.0
0,2431,4.0
0,2432,4.0
0,2433,4.0
0,2434,3.0
0,2435,6.0
0,2436,3.0
0,2437,6.0
0,2438,5.0
0,2439,6.0
0,2440,6.0
0,2441,6.0
0,2442,6.0
0,2443,6.0
0,2444,5.0
0,2445,3.0
0,2446,6.0
0,2447,3.0
0,2448,3.0
0,2449,6.0
0,2450,6.0
0,2451,4.0
0,2452,6.0
0,2453,3.0
0,2454,4.0
0,2455,6.0
0,2456,6.0
0,2457,6.0
0,2458,6.0
0,2459,6.0
0,2460,6.0
0,2461,4.0
0,2462,4.0
0,2463,4.0
0,2464,5.0
0,2465,6.0
0,2466,6.0
0,2467,3.0
0,2468,5.0
0,2469,6.0
0,2470,6.0
0,2471,5.0
0,2472,3.0
0,2473,3.0
0,2474,6.0
0,2475,5.0
0,2476,6.0
0,2477,6.0
0,2478,6.0
0,2479,4.0
0,2480,6.0
0,2481,4.0
0,2482,4.0
0,2483,5.0
0,2484,4.0
0,2485,6.0
0,2486,4.0
0,2487,6.0
0,2488,6.0
0,2489,6.0
0,2490,4.0
0,2491,6.0
0,2492,3.0
0,2493,6.0
0,2494,3.0
0,2495,6.0
0,2496,6.0
0,2497,6.0
0,2498,6.0
0,2499,6.0
0,2500,3.0
0,2501,5.0
0,2502,6.0
0,2503,6.0
0,2504,6.0
0,2505,5.0
0,2506,6.0
0,2507,6.0
0,2508,4.0
0,2509,6.0
0,2510,4.0
0,2511,3.0
0,2512,6.0
0,2513,4.0
0,2514,6.0
0,2515,6.0
0,2516,3.0
0,2517,5.0
0,2518,5.0
0,2519,4.0
0,2520,6.0
0,2521,6.0
0,2522,3.0
0,2523,6.0
0,2524,6.0
0,2525,4.0
0,2526,3.0
0,2527,3.0
0,2528,6.0
0,2529,6.0
0,2530,6.0
0,2531,3.0
0,2532,4.0
0,2533,6.0
0,2534,6.0
0,2535,3.0
0,2536,6.0
0,2537,3.0
0,2538,6.0
0,2539,3.0
0,2540,6.0
0,2541,4.0
0,2542,3.0
0,2543,6.0
0,2544,6.0
0,2545,6.0
0,2546,6.0
0,2547,4.0
0,2548,4.0
0,2549,6.0
0,2550,4.0
0,2551,3.0
0,2552,3.0
0,2553,5.0
0,2554,4.0
0,2555,4.0
0,2556,6.0
0,2557,6.0
0,2558,6.0
0,2559,6.0
0,2560,5.0
0,2561,6.0
0,2562,5.0
0,2563,6.0
0,2564,6.0
0,2565,6.0
0,2566,6.0
0,2567,6.0
0,2568,6.0
0,2569,6.0
0,2570,6.0
0,2571,6.0
0,2572,6.0
0,2573,4.0
0,2574,6.0
0,2575,5.0
0,2576,6.0
0,2577,6.0
0,2578,6.0
0,2579,6.0
0,2580,4.0
0,2581,3.0
0,2582,6.0
0,2583,4.0
0,2584,5.0
0,2585,6.0
0,2586,6.0
0,2587,3.0
0,2588,3.0
0,2589,6.0
0,2590,6.0
0,2591,6.0
0,2592,4.0
0,2593,6.0
0,2594,6.0
0,2595,6.0
0,2596,6.0
0,2597,5.0
0,2598,6.0
0,2599,3.0
0,2600,4.0
0,2601,4.0
0,2602,5.0
0,2603,4.0
0,2604,6.0
0,2605,4.0
0,2606,3.0
0,2607,6.0
0,2608,6.0
0,2609,6.0
0,2610,6.0
0,2611,6.0
0,2612,6.0
0,2613,6.0
0,2614,6.0
0,2615,6.0
0,2616,6.0
0,2617,6.0
0,2618,5.0
0,2619,6.0
0,2620,3.0
0,2621,6.0
0,2622,6.0
0,2623,3.0
0,2624,3.0
0,2625,6.0
0,2626,3.0
0,2627,3.0
0,2628,6.0
0,2629,4.0
0,2630,6.0
0,2631,3.0
0,2632,6.0
0,2633,6.0
0,2634,6.0
0,2635,5.0
0,2636,6.0
0,2637,6.0
0,2638,6.0
0,2639,3.0
0,2640,6.0
0,2641,3.0
0,2642,3.0
0,2643,5.0
0,2644,6.0
0,2645,4.0
0,2646,6.0
0,2647,4.0
0,2648,5.0
0,2649,6.0
0,2650,6.0
0,2651,3.0
0,2652,6.0
0,2653,6.0
0,2654,3.0
0,2655,6.0
0,2656,6.0
0,2657,4.0
0,2658,6.0
0,2659,3.0
0,2660,6.0
0,2661,6.0
0,2662,6.0
0,2663,3.0
0,2664,5.0
0,2665,6.0
0,2666,3.0
0,2667,6.0
0,2668,3.0
0,2669,6.0
0,2670,4.0
0,2671,6.0
0,2672,3.0
0,2673,5.0
0,2674,5.0
0,2675,6.0
0,2676,6.0
0,2677,6.0
0,2678,4.0
0,2679,3.0
0,2680,6.0
0,2681,4.0
0,2682,6.0
0,2683,6.0
0,2684,6.0
0,2685,6.0
0,2686,5.0
0,2687,4.0
0,2688,6.0
0,2689,6.0
0,2690,6.0
0,2691,4.0
0,2692,5.0
0,2693,5.0
0,2694,4.0
0,2695,6.0
0,2696,3.0
0,2697,6.0
0,2698,6.0
0,2699,4.0
0,2700,3.0
0,2701,4.0
0,2702,4.0
0,2703,3.0
0,2704,6.0
0,2705,3.0
0,2706,6.0
0,2707,6.0
0,2708,3.0
0,2709,6.0
0,2710,6.0
0,2711,6.0
0,2712,3.0
0,2713,5.0
0,2714,3.0
0,2715,6.0
0,2716,6.0
0,2717,6.0
0,2718,6.0
0,2719,6.0
0,2720,6.0
0,2721,6.0
0,2722,6.0
0,2723,6.0
0,2724,4.0
0,2725,6.0
0,2726,4.0
0,2727,6.0
0,2728,6.0
0,2729,3.0
0,2730,6.0
0,2731,6.0
0,2732,6.0
0,2733,6.0
0,2734,4.0
0,2735,4.0
0,2736,5.0
0,2737,4.0
0,2738,6.0
0,2739,5.0
0,2740,3.0
0,2741,5.0
0,2742,6.0
0,2743,6.0
0,2744,6.0
0,2745,5.0
0,2746,6.0
0,2747,4.0
0,2748,5.0
0,2749,6.0
0,2750,3.0
0,2751,5.0
0,2752,4.0
0,2753,6.0
0,2754,6.0
0,2755,3.0
0,2756,3.0
0,2757,4.0
0,2758,6.0
0,2759,5.0
0,2760,3.0
0,2761,4.0
0,2762,6.0
0,2763,6.0
0,2764,6.0
0,2765,6.0
0,2766,3.0
0,2767,5.0
0,2768,6.0
0,2769,6.0
0,2770,6.0
0,2771,6.0
0,2772,4.0
0,2773,6.0
0,2774,5.0
0,2775,6.0
0,2776,4.0
0,2777,3.0
0,2778,5.0
0,2779,5.0
0,2780,6.0
0,2781,6.0
0,2782,6.0
0,2783,6.0
0,2784,6.0
0,2785,6.0
0,2786,6.0
0,2787,6.0
0,2788,6.0
0,2789,3.0
0,2790,6.0
0,2791,3.0
0,2792,6.0
0,2793,6.0
0,2794,6.0
0,2795,5.0
0,2796,6.0
0,2797,5.0
0,2798,6.0
0,2799,6.0
0,2800,3.0
0,2801,3.0
0,2802,3.0
0,2803,6.0
0,2804,3.0
0,2805,6.0
0,2806,5.0
0,2807,5.0
0,2808,6.0
0,2809,6.0
0,2810,6.0
0,2811,4.0
0,2812,6.0
0,2813,5.0
0,2814,5.0
0,2815,5.0
0,2816,6.0
0,2817,6.0
0,2818,3.0
0,2819,6.0
0,2820,5.0
0,2821,3.0
0,2822,6.0
0,2823,4.0
0,2824,6.0
0,2825,4.0
0,2826,4.0
0,2827,6.0
0,2828,6.0
0,2829,5.0
0,2830,4.0
0,2831,3.0
0,2832,6.0
0,2833,6.0
0,2834,6.0
0,2835,5.0
0,2836,5.0
0,2837,6.0
0,2838,3.0
0,2839,6.0
0,2840,4.0
0,2841,6.0
0,2842,4.0
0,2843,6.0
0,2844,3.0
0,2845,6.0
0,2846,4.0
0,2847,4.0
0,2848,6.0
0,2849,5.0
0,2850,6.0
0,2851,6.0
0,2852,6.0
0,2853,6.0
0,2854,6.0
0,2855,4.0
0,2856,6.0
0,2857,6.0
0,2858,6.0
0,2859,4.0
0,2860,6.0
0,2861,6.0
0,2862,4.0
0,2863,6.0
0,2864,3.0
0,2865,6.0
0,2866,5.0
0,2867,4.0
0,2868,6.0
0,2869,6.0
0,2870,3.0
0,2871,6.0
0,2872,6.0
0,2873,6.0
0,2874,3.0
0,2875,3.0
0,2876,3.0
0,2877,6.0
0,2878,5.0
0,2879,6.0
0,2880,6.0
0,2881,6.0
0,2882,5.0
0,2883,6.0
0,2884,3.0
0,2885,6.0
0,2886,6.0
0,2887,3.0
0,2888,6.0
0,2889,4.0
0,2890,3.0
0,2891,3.0
0,2892,4.0
0,2893,6.0
0,2894,5.0
0,2895,6.0
0,2896,6.0
0,2897,6.0
0,2898,4.0
0,2899,3.0
0,2900,6.0
0,2901,4.0
0,2902,6.0
0,2903,6.0
0,2904,6.0
0,2905,3.0
0,2906,3.0
0,2907,6.0
0,2908,3.0
0,2909,6.0
0,2910,6.0
0,2911,6.0
0,2912,6.0
0,2913,6.0
0,2914,6.0
0,2915,6.0
0,2916,6.0
0,2917,6.0
0,2918,3.0
0,2919,4.0
0,2920,4.0
0,2921,5.0
0,2922,6.0
0,2923,6.0
0,2924,6.0
0,2925,4.0
0,2926,3.0
0,2927,6.0
0,2928,6.0
0,2929,4.0
0,2930,5.0
0,2931,6.0
0,2932,6.0
0,2933,6.0
0,2934,4.0
0,2935,6.0
0,2936,3.0
0,2937,6.0
0,2938,6.0
0,2939,4.0
0,2940,6.0
0,2941,6.0
0,2942,4.0
0,2943,6.0
0,2944,3.0
0,2945,6.0
0,2946,4.0
0,2947,3.0
0,2948,6.0
0,2949,4.0
0,2950,6.0
0,2951,3.0
0,2952,6.0
0,2953,4.0
0,2954,6.0
0,2955,6.0
0,2956,6.0
0,2957,6.0
0,2958,5.0
0,2959,3.0
0,2960,4.0
0,2961,3.0
0,2962,6.0
0,2963,3.0
0,2964,6.0
0,2965,6.0
0,2966,3.0
0,2967,6.0
0,2968,6.0
0,2969,3.0
0,2970,4.0
0,2971,5.0
0,2972,6.0
0,2973,6.0
0,2974,3.0
0,2975,6.0
0,2976,6.0
0,2977,6.0
0,2978,4.0
0,2979,3.0
0,2980,6.0
0,2981,4.0
0,2982,4.0
0,2983,4.0
0,2984,3.0
0,2985,3.0
0,2986,4.0
0,2987,3.0
0,2988,3.0
0,2989,6.0
0,2990,6.0
0,2991,4.0
0,2992,6.0
0,2993,6.0
0,2994,5.0
0,2995,4.0
0,2996,6.0
0,2997,6.0
0,2998,3.0
0,2999,6.0
0,3000,6.0
0,3001,4.0
0,3002,6.0
0,3003,4.0
0,3004,6.0
0,3005,3.0
0,3006,6.0
0,3007,3.0
0,3008,3.0
0,3009,6.0
0,3010,3.0
0,3011,4.0
0,3012,3.0
0,3013,6.0
0,3014,6.0
0,3015,6.0
0,3016,6.0
0,3017,6.0
0,3018,6.0
0,3019,5.0
0,3020,6.0
0,3021,5.0
0,3022,6.0
0,3023,6.0
0,3024,6.0
0,3025,6.0
0,3026,6.0
0,3027,4.0
0,3028,6.0
0,3029,6.0
0,3030,4.0
0,3031,6.0
0,3032,5.0
0,3033,4.0
0,3034,3.0
0,3035,6.0
0,3036,6.0
0,3037,6.0
0,3038,6.0
0,3039,5.0
0,3040,6.0
0,3041,6.0
0,3042,5.0
0,3043,6.0
0,3044,6.0
0,3045,3.0
0,3046,4.0
0,3047,6.0
0,3048,4.0
0,3049,6.0
0,3050,4.0
0,3051,4.0
0,3052,3.0
0,3053,6.0
0,3054,3.0
0,3055,3.0
0,3056,3.0
0,3057,3.0
0,3058,3.0
0,3059,3.0
0,3060,6.0
0,3061,3.0
0,3062,6.0
0,3063,6.0
0,3064,6.0
0,3065,3.0
0,3066,6.0
0,3067,6.0
0,3068,6.0
0,3069,6.0
0,3070,3.0
0,3071,6.0
0,3072,4.0
0,3073,4.0
0,3074,6.0
0,3075,6.0
0,3076,6.0
0,3077,6.0
0,3078,6.0
0,3079,6.0
0,3080,6.0
0,3081,6.0
0,3082,6.0
0,3083,4.0
0,3084,6.0
0,3085,5.0
0,3086,6.0
0,3087,6.0
0,3088,5.0
0,3089,4.0
0,3090,6.0
0,3091,3.0
0,3092,4.0
0,3093,6.0
0,3094,6.0
0,3095,5.0
0,3096,6.0
0,3097,4.0
0,3098,6.0
0,3099,6.0
0,3100,6.0
0,3101,6.0
0,3102,3.0
0,3103,6.0
0,3104,6.0
0,3105,6.0
0,3106,6.0
0,3107,6.0
0,3108,3.0
0,3109,6.0
0,3110,6.0
0,3111,6.0
0,3112,6.0
0,3113,6.0
0,3114,6.0
0,3115,6.0
0,3116,6.0
0,3117,6.0
0,3118,6.0
0,3119,6.0
0,3120,3.0
0,3121,5.0
0,3122,6.0
0,3123,6.0
0,3124,6.0
0,3125,5.0
0,3126,6.0
0,3127,6.0
0,3128,4.0
0,3129,6.0
0,3130,3.0
0,3131,5.0
0,3132,5.0
0,3133,6.0
0,3134,6.0
0,3135,4.0
0,3136,3.0
0,3137,3.0
0,3138,6.0
0,3139,4.0
0,3140,6.0
0,3141,5.0
0,3142,5.0
0,3143,6.0
0,3144,6.0
0,3145,3.0
0,3146,3.0
0,3147,5.0
0,3148,6.0
0,3149,6.0
0,3150,4.0
0,3151,5.0
0,3152,6.0
0,3153,6.0
0,3154,6.0
0,3155,3.0
0,3156,3.0
0,3157,6.0
0,3158,5.0
0,3159,6.0
0,3160,3.0
0,3161,6.0
0,3162,6.0
0,3163,6.0
0,3164,5.0
0,3165,6.0
0,3166,6.0
0,3167,5.0
0,3168,6.0
0,3169,6.0
0,3170,6.0
0,3171,6.0
0,3172,6.0
0,3173,6.0
0,3174,6.0
0,3175,6.0
0,3176,5.0
0,3177,3.0
0,3178,6.0
0,3179,6.0
0,3180,6.0
0,3181,6.0
0,3182,6.0
0,3183,6.0
0,3184,6.0
0,3185,5.0
0,3186,3.0
0,3187,6.0
0,3188,6.0
0,3189,6.0
0,3190,6.0
0,3191,6.0
0,3192,6.0
0,3193,6.0
0,3194,3.0
0,3195,6.0
0,3196,6.0
0,3197,6.0
0,3198,3.0
0,3199,3.0
0,3200,6.0
0,3201,4.0
0,3202,6.0
0,3203,6.0
0,3204,5.0
0,3205,6.0
0,3206,6.0
0,3207,6.0
0,3208,5.0
0,3209,6.0
0,3210,4.0
0,3211,4.0
0,3212,3.0
0,3213,6.0
0,3214,6.0
0,3215,6.0
0,3216,4.0
