Run,Step,Episode Length
0,1663,6.0
0,1664,6.0
0,1665,2.0
0,1666,4.0
0,1667,6.0
0,1668,6.0
0,1669,6.0
0,1670,3.0
0,1671,6.0
0,1672,2.0
0,1673,4.0
0,1674,6.0
0,1675,6.0
0,1676,3.0
0,1677,6.0
0,1678,6.0
0,1679,6.0
0,1680,6.0
0,1681,6.0
0,1682,6.0
0,1683,6.0
0,1684,6.0
0,1685,6.0
0,1686,2.0
0,1687,6.0
0,1688,2.0
0,1689,2.0
0,1690,6.0
0,1691,3.0
0,1692,6.0
0,1693,6.0
0,1694,2.0
0,1695,3.0
0,1696,2.0
0,1697,2.0
0,1698,6.0
0,1699,2.0
0,1700,6.0
0,1701,6.0
0,1702,3.0
0,1703,6.0
0,1704,6.0
0,1705,6.0
0,1706,6.0
0,1707,6.0
0,1708,2.0
0,1709,2.0
0,1710,6.0
0,1711,6.0
0,1712,5.0
0,1713,6.0
0,1714,6.0
0,1715,6.0
0,1716,6.0
0,1717,6.0
0,1718,6.0
0,1719,6.0
0,1720,6.0
0,1721,3.0
0,1722,2.0
0,1723,6.0
0,1724,6.0
0,1725,4.0
0,1726,6.0
0,1727,6.0
0,1728,6.0
0,1729,4.0
0,1730,6.0
0,1731,6.0
0,1732,2.0
0,1733,2.0
0,1734,2.0
0,1735,6.0
0,1736,4.0
0,1737,6.0
0,1738,6.0
0,1739,2.0
0,1740,6.0
0,1741,6.0
0,1742,6.0
0,1743,2.0
0,1744,6.0
0,1745,6.0
0,1746,6.0
0,1747,4.0
0,1748,6.0
0,1749,6.0
0,1750,6.0
0,1751,6.0
0,1752,6.0
0,1753,5.0
0,1754,6.0
0,1755,2.0
0,1756,6.0
0,1757,2.0
0,1758,6.0
0,1759,6.0
0,1760,6.0
0,1761,2.0
0,1762,2.0
0,1763,6.0
0,1764,2.0
0,1765,6.0
0,1766,2.0
0,1767,2.0
0,1768,6.0
0,1769,6.0
0,1770,2.0
0,1771,4.0
0,1772,6.0
0,1773,2.0
0,1774,6.0
0,1775,6.0
0,1776,2.0
0,1777,6.0
0,1778,6.0
0,1779,6.0
0,1780,6.0
0,1781,6.0
0,1782,6.0
0,1783,3.0
0,1784,3.0
0,1785,6.0
0,1786,2.0
0,1787,6.0
0,1788,6.0
0,1789,6.0
0,1790,2.0
0,1791,6.0
0,1792,6.0
0,1793,6.0
0,1794,6.0
0,1795,6.0
0,1796,2.0
0,1797,3.0
0,1798,4.0
0,1799,6.0
0,1800,6.0
0,1801,4.0
0,1802,6.0
0,1803,6.0
0,1804,2.0
0,1805,6.0
0,1806,6.0
0,1807,2.0
0,1808,2.0
0,1809,2.0
0,1810,6.0
0,1811,6.0
0,1812,6.0
0,1813,6.0
0,1814,2.0
0,1815,6.0
0,1816,6.0
0,1817,6.0
0,1818,2.0
0,1819,6.0
0,1820,3.0
0,1821,2.0
0,1822,6.0
0,1823,2.0
0,1824,6.0
0,1825,6.0
0,1826,6.0
0,1827,6.0
0,1828,6.0
0,1829,2.0
0,1830,5.0
0,1831,5.0
0,1832,6.0
0,1833,6.0
0,1834,6.0
0,1835,6.0
0,1836,6.0
0,1837,5.0
0,1838,2.0
0,1839,6.0
0,1840,6.0
0,1841,6.0
0,1842,2.0
0,1843,6.0
0,1844,6.0
0,1845,6.0
0,1846,6.0
0,1847,6.0
0,1848,6.0
0,1849,2.0
0,1850,2.0
0,1851,6.0
0,1852,6.0
0,1853,5.0
0,1854,6.0
0,1855,3.0
0,1856,2.0
0,1857,6.0
0,1858,6.0
0,1859,5.0
0,1860,6.0
0,1861,6.0
0,1862,6.0
0,1863,6.0
0,1864,6.0
0,1865,6.0
0,1866,2.0
0,1867,6.0
0,1868,2.0
0,1869,6.0
0,1870,6.0
0,1871,6.0
0,1872,6.0
0,1873,6.0
0,1874,6.0
0,1875,6.0
0,1876,6.0
0,1877,6.0
0,1878,2.0
0,1879,6.0
0,1880,2.0
0,1881,2.0
0,1882,6.0
0,1883,6.0
0,1884,6.0
0,1885,6.0
0,1886,6.0
0,1887,2.0
0,1888,6.0
0,1889,6.0
0,1890,6.0
0,1891,6.0
0,1892,6.0
0,1893,6.0
0,1894,5.0
0,1895,6.0
0,1896,2.0
0,1897,2.0
0,1898,2.0
0,1899,6.0
0,1900,6.0
0,1901,4.0
0,1902,2.0
0,1903,6.0
0,1904,3.0
0,1905,6.0
0,1906,6.0
0,1907,6.0
0,1908,6.0
0,1909,6.0
0,1910,2.0
0,1911,6.0
0,1912,2.0
0,1913,2.0
0,1914,6.0
0,1915,2.0
0,1916,6.0
0,1917,6.0
0,1918,6.0
0,1919,2.0
0,1920,6.0
0,1921,2.0
0,1922,6.0
0,1923,6.0
0,1924,6.0
0,1925,6.0
0,1926,6.0
0,1927,6.0
0,1928,6.0
0,1929,6.0
0,1930,6.0
0,1931,6.0
0,1932,6.0
0,1933,6.0
0,1934,2.0
0,1935,6.0
0,1936,6.0
0,1937,5.0
0,1938,6.0
0,1939,6.0
0,1940,6.0
0,1941,6.0
0,1942,6.0
0,1943,6.0
0,1944,6.0
0,1945,6.0
0,1946,2.0
0,1947,6.0
0,1948,6.0
0,1949,6.0
0,1950,6.0
0,1951,6.0
0,1952,2.0
0,1953,6.0
0,1954,6.0
0,1955,6.0
0,1956,6.0
0,1957,2.0
0,1958,6.0
0,1959,2.0
0,1960,6.0
0,1961,6.0
0,1962,6.0
0,1963,2.0
0,1964,6.0
0,1965,2.0
0,1966,6.0
0,1967,6.0
0,1968,6.0
0,1969,2.0
0,1970,6.0
0,1971,6.0
0,1972,6.0
0,1973,6.0
0,1974,2.0
0,1975,6.0
0,1976,3.0
0,1977,6.0
0,1978,2.0
0,1979,6.0
0,1980,2.0
0,1981,2.0
0,1982,6.0
0,1983,6.0
0,1984,6.0
0,1985,6.0
0,1986,2.0
0,1987,6.0
0,1988,3.0
0,1989,2.0
0,1990,6.0
0,1991,6.0
0,1992,2.0
0,1993,6.0
0,1994,2.0
0,1995,6.0
0,1996,6.0
0,1997,2.0
0,1998,3.0
0,1999,6.0
0,2000,6.0
0,2001,2.0
0,2002,2.0
0,2003,6.0
0,2004,2.0
0,2005,6.0
0,2006,6.0
0,2007,6.0
0,2008,6.0
0,2009,6.0
0,2010,6.0
0,2011,6.0
0,2012,6.0
0,2013,2.0
0,2014,2.0
0,2015,6.0
0,2016,2.0
0,2017,6.0
0,2018,6.0
0,2019,6.0
0,2020,6.0
0,2021,6.0
0,2022,6.0
0,2023,6.0
0,2024,2.0
0,2025,6.0
0,2026,6.0
0,2027,6.0
0,2028,6.0
0,2029,6.0
0,2030,2.0
0,2031,2.0
0,2032,6.0
0,2033,5.0
0,2034,6.0
0,2035,2.0
0,2036,2.0
0,2037,6.0
0,2038,6.0
0,2039,2.0
0,2040,6.0
0,2041,6.0
0,2042,2.0
0,2043,6.0
0,2044,2.0
0,2045,6.0
0,2046,2.0
0,2047,6.0
0,2048,6.0
0,2049,3.0
0,2050,2.0
0,2051,6.0
0,2052,6.0
0,2053,6.0
0,2054,6.0
0,2055,2.0
0,2056,6.0
0,2057,6.0
0,2058,2.0
0,2059,6.0
0,2060,2.0
0,2061,6.0
0,2062,2.0
0,2063,2.0
0,2064,6.0
0,2065,6.0
0,2066,6.0
0,2067,6.0
0,2068,6.0
0,2069,2.0
0,2070,2.0
0,2071,6.0
0,2072,6.0
0,2073,6.0
0,2074,6.0
0,2075,2.0
0,2076,6.0
0,2077,2.0
0,2078,2.0
0,2079,2.0
0,2080,5.0
0,2081,6.0
0,2082,6.0
0,2083,2.0
0,2084,2.0
0,2085,6.0
0,2086,6.0
0,2087,2.0
0,2088,6.0
0,2089,3.0
0,2090,6.0
0,2091,6.0
0,2092,6.0
0,2093,6.0
0,2094,6.0
0,2095,2.0
0,2096,6.0
0,2097,6.0
0,2098,6.0
0,2099,6.0
0,2100,6.0
0,2101,6.0
0,2102,6.0
0,2103,6.0
0,2104,6.0
0,2105,6.0
0,2106,2.0
0,2107,6.0
0,2108,2.0
0,2109,2.0
0,2110,6.0
0,2111,6.0
0,2112,6.0
0,2113,6.0
0,2114,6.0
0,2115,2.0
0,2116,6.0
0,2117,6.0
0,2118,6.0
0,2119,3.0
0,2120,6.0
0,2121,2.0
0,2122,6.0
0,2123,6.0
0,2124,2.0
0,2125,6.0
0,2126,6.0
0,2127,6.0
0,2128,2.0
0,2129,2.0
0,2130,6.0
0,2131,6.0
0,2132,2.0
0,2133,6.0
0,2134,6.0
0,2135,6.0
0,2136,2.0
0,2137,2.0
0,2138,2.0
0,2139,2.0
0,2140,6.0
0,2141,2.0
0,2142,2.0
0,2143,5.0
0,2144,6.0
0,2145,6.0
0,2146,6.0
0,2147,2.0
0,2148,6.0
0,2149,2.0
0,2150,6.0
0,2151,6.0
0,2152,2.0
0,2153,2.0
0,2154,6.0
0,2155,6.0
0,2156,6.0
0,2157,2.0
0,2158,6.0
0,2159,2.0
0,2160,2.0
0,2161,2.0
0,2162,2.0
0,2163,6.0
0,2164,6.0
0,2165,6.0
0,2166,6.0
0,2167,2.0
0,2168,6.0
0,2169,6.0
0,2170,6.0
0,2171,6.0
0,2172,6.0
0,2173,2.0
0,2174,6.0
0,2175,2.0
0,2176,6.0
0,2177,2.0
0,2178,6.0
0,2179,6.0
0,2180,6.0
0,2181,2.0
0,2182,6.0
0,2183,6.0
0,2184,6.0
0,2185,2.0
0,2186,6.0
0,2187,2.0
0,2188,6.0
0,2189,2.0
0,2190,6.0
0,2191,6.0
0,2192,4.0
0,2193,6.0
0,2194,6.0
0,2195,6.0
0,2196,6.0
0,2197,6.0
0,2198,2.0
0,2199,6.0
0,2200,6.0
0,2201,6.0
0,2202,6.0
0,2203,6.0
0,2204,6.0
0,2205,2.0
0,2206,6.0
0,2207,6.0
0,2208,6.0
0,2209,6.0
0,2210,6.0
0,2211,2.0
0,2212,6.0
0,2213,6.0
0,2214,6.0
0,2215,6.0
0,2216,2.0
0,2217,6.0
0,2218,6.0
0,2219,6.0
0,2220,2.0
0,2221,6.0
0,2222,6.0
0,2223,2.0
0,2224,6.0
0,2225,6.0
0,2226,6.0
0,2227,2.0
0,2228,2.0
0,2229,2.0
0,2230,2.0
0,2231,2.0
0,2232,6.0
0,2233,2.0
0,2234,2.0
0,2235,6.0
0,2236,2.0
0,2237,6.0
0,2238,6.0
0,2239,6.0
0,2240,4.0
0,2241,6.0
0,2242,6.0
0,2243,2.0
0,2244,6.0
0,2245,2.0
0,2246,6.0
0,2247,3.0
0,2248,2.0
0,2249,5.0
0,2250,6.0
0,2251,6.0
0,2252,6.0
0,2253,6.0
0,2254,6.0
0,2255,6.0
0,2256,6.0
0,2257,2.0
0,2258,6.0
0,2259,2.0
0,2260,2.0
0,2261,6.0
0,2262,6.0
0,2263,6.0
0,2264,2.0
0,2265,6.0
0,2266,2.0
0,2267,6.0
0,2268,6.0
0,2269,6.0
0,2270,6.0
0,2271,6.0
0,2272,6.0
0,2273,2.0
0,2274,2.0
0,2275,6.0
0,2276,6.0
0,2277,6.0
0,2278,6.0
0,2279,6.0
0,2280,6.0
0,2281,6.0
0,2282,6.0
0,2283,3.0
0,2284,2.0
0,2285,6.0
0,2286,6.0
0,2287,6.0
0,2288,6.0
0,2289,2.0
0,2290,2.0
0,2291,6.0
0,2292,2.0
0,2293,2.0
0,2294,6.0
0,2295,6.0
0,2296,6.0
0,2297,6.0
0,2298,6.0
0,2299,6.0
0,2300,6.0
0,2301,6.0
0,2302,6.0
0,2303,6.0
0,2304,6.0
0,2305,6.0
0,2306,6.0
0,2307,6.0
0,2308,6.0
0,2309,6.0
0,2310,2.0
0,2311,2.0
0,2312,2.0
0,2313,6.0
0,2314,6.0
0,2315,6.0
0,2316,6.0
0,2317,6.0
0,2318,6.0
0,2319,6.0
0,2320,2.0
0,2321,6.0
0,2322,6.0
0,2323,6.0
0,2324,2.0
0,2325,2.0
0,2326,6.0
0,2327,6.0
0,2328,6.0
0,2329,6.0
0,2330,6.0
0,2331,6.0
0,2332,2.0
0,2333,4.0
0,2334,6.0
0,2335,6.0
0,2336,6.0
0,2337,6.0
0,2338,2.0
0,2339,6.0
0,2340,6.0
0,2341,2.0
0,2342,6.0
0,2343,6.0
0,2344,2.0
0,2345,2.0
0,2346,6.0
0,2347,6.0
0,2348,6.0
0,2349,2.0
0,2350,6.0
0,2351,6.0
0,2352,6.0
0,2353,6.0
0,2354,6.0
0,2355,6.0
0,2356,6.0
0,2357,2.0
0,2358,6.0
0,2359,2.0
0,2360,6.0
0,2361,6.0
0,2362,6.0
0,2363,2.0
0,2364,6.0
0,2365,2.0
0,2366,6.0
0,2367,2.0
0,2368,6.0
0,2369,6.0
0,2370,6.0
0,2371,4.0
0,2372,6.0
0,2373,6.0
0,2374,6.0
0,2375,6.0
0,2376,2.0
0,2377,6.0
0,2378,6.0
0,2379,6.0
0,2380,6.0
0,2381,2.0
0,2382,6.0
0,2383,6.0
0,2384,6.0
0,2385,6.0
0,2386,3.0
0,2387,6.0
0,2388,6.0
0,2389,6.0
0,2390,2.0
0,2391,6.0
0,2392,6.0
0,2393,2.0
0,2394,6.0
0,2395,6.0
0,2396,6.0
0,2397,6.0
0,2398,6.0
0,2399,6.0
0,2400,6.0
0,2401,6.0
0,2402,6.0
0,2403,6.0
0,2404,6.0
0,2405,6.0
0,2406,2.0
0,2407,6.0
0,2408,6.0
0,2409,2.0
0,2410,2.0
0,2411,6.0
0,2412,6.0
0,2413,6.0
0,2414,2.0
0,2415,6.0
0,2416,2.0
0,2417,6.0
0,2418,6.0
0,2419,6.0
0,2420,6.0
0,2421,2.0
0,2422,2.0
0,2423,6.0
0,2424,6.0
0,2425,6.0
0,2426,2.0
0,2427,2.0
0,2428,2.0
0,2429,2.0
0,2430,6.0
0,2431,6.0
0,2432,6.0
0,2433,6.0
0,2434,6.0
0,2435,2.0
0,2436,2.0
0,2437,6.0
0,2438,6.0
0,2439,6.0
0,2440,6.0
0,2441,6.0
0,2442,2.0
0,2443,6.0
0,2444,6.0
0,2445,2.0
0,2446,6.0
0,2447,6.0
0,2448,6.0
0,2449,6.0
0,2450,6.0
0,2451,6.0
0,2452,2.0
0,2453,6.0
0,2454,2.0
0,2455,6.0
0,2456,6.0
0,2457,6.0
0,2458,6.0
0,2459,6.0
0,2460,2.0
0,2461,6.0
0,2462,6.0
0,2463,6.0
0,2464,6.0
0,2465,6.0
0,2466,2.0
0,2467,6.0
0,2468,2.0
0,2469,2.0
0,2470,6.0
0,2471,6.0
0,2472,6.0
0,2473,6.0
0,2474,6.0
0,2475,2.0
0,2476,6.0
0,2477,6.0
0,2478,2.0
0,2479,6.0
0,2480,2.0
0,2481,6.0
0,2482,6.0
0,2483,6.0
0,2484,6.0
0,2485,6.0
0,2486,2.0
0,2487,6.0
0,2488,6.0
0,2489,2.0
0,2490,2.0
0,2491,6.0
0,2492,6.0
0,2493,6.0
0,2494,6.0
0,2495,2.0
0,2496,6.0
0,2497,6.0
0,2498,2.0
0,2499,6.0
0,2500,6.0
0,2501,5.0
0,2502,2.0
0,2503,2.0
0,2504,6.0
0,2505,2.0
0,2506,6.0
0,2507,6.0
0,2508,6.0
0,2509,6.0
0,2510,2.0
0,2511,6.0
0,2512,6.0
0,2513,2.0
0,2514,2.0
0,2515,6.0
0,2516,6.0
0,2517,6.0
0,2518,2.0
0,2519,6.0
0,2520,2.0
0,2521,6.0
0,2522,6.0
0,2523,6.0
0,2524,2.0
0,2525,6.0
0,2526,6.0
0,2527,6.0
0,2528,6.0
0,2529,6.0
0,2530,6.0
0,2531,6.0
0,2532,6.0
0,2533,6.0
0,2534,6.0
0,2535,6.0
0,2536,6.0
0,2537,6.0
0,2538,2.0
0,2539,6.0
0,2540,2.0
0,2541,6.0
0,2542,2.0
0,2543,2.0
0,2544,6.0
0,2545,6.0
0,2546,6.0
0,2547,6.0
0,2548,6.0
0,2549,2.0
0,2550,2.0
0,2551,2.0
0,2552,6.0
0,2553,6.0
0,2554,4.0
0,2555,6.0
0,2556,6.0
0,2557,6.0
0,2558,6.0
0,2559,6.0
0,2560,6.0
0,2561,6.0
0,2562,6.0
0,2563,2.0
0,2564,6.0
0,2565,6.0
0,2566,6.0
0,2567,2.0
0,2568,6.0
0,2569,2.0
0,2570,2.0
0,2571,6.0
0,2572,6.0
0,2573,6.0
0,2574,2.0
0,2575,6.0
0,2576,6.0
0,2577,5.0
0,2578,2.0
0,2579,6.0
0,2580,2.0
0,2581,6.0
0,2582,6.0
0,2583,6.0
0,2584,6.0
0,2585,6.0
0,2586,6.0
0,2587,2.0
0,2588,2.0
0,2589,6.0
0,2590,6.0
0,2591,6.0
0,2592,6.0
0,2593,6.0
0,2594,6.0
0,2595,6.0
0,2596,2.0
0,2597,2.0
0,2598,6.0
0,2599,6.0
0,2600,6.0
0,2601,6.0
0,2602,6.0
0,2603,6.0
0,2604,6.0
0,2605,6.0
0,2606,6.0
0,2607,6.0
0,2608,5.0
0,2609,3.0
0,2610,6.0
0,2611,4.0
0,2612,6.0
0,2613,5.0
0,2614,6.0
0,2615,5.0
0,2616,6.0
0,2617,6.0
0,2618,6.0
0,2619,3.0
0,2620,6.0
0,2621,6.0
0,2622,6.0
0,2623,3.0
0,2624,6.0
0,2625,6.0
0,2626,6.0
0,2627,5.0
0,2628,6.0
0,2629,6.0
0,2630,6.0
0,2631,6.0
0,2632,6.0
0,2633,5.0
0,2634,6.0
0,2635,6.0
0,2636,4.0
0,2637,4.0
0,2638,6.0
0,2639,6.0
0,2640,4.0
0,2641,6.0
0,2642,6.0
0,2643,3.0
0,2644,4.0
0,2645,6.0
0,2646,6.0
0,2647,6.0
0,2648,6.0
0,2649,6.0
0,2650,6.0
0,2651,3.0
0,2652,6.0
0,2653,6.0
0,2654,5.0
0,2655,6.0
0,2656,4.0
0,2657,6.0
0,2658,6.0
0,2659,6.0
0,2660,6.0
0,2661,4.0
0,2662,6.0
0,2663,6.0
0,2664,6.0
0,2665,4.0
0,2666,6.0
0,2667,6.0
0,2668,6.0
0,2669,3.0
0,2670,6.0
0,2671,6.0
0,2672,3.0
0,2673,6.0
0,2674,6.0
0,2675,3.0
0,2676,6.0
0,2677,6.0
0,2678,6.0
0,2679,6.0
0,2680,6.0
0,2681,5.0
0,2682,6.0
0,2683,6.0
0,2684,6.0
0,2685,6.0
0,2686,6.0
0,2687,6.0
0,2688,4.0
0,2689,3.0
0,2690,6.0
0,2691,6.0
0,2692,6.0
0,2693,6.0
0,2694,3.0
0,2695,6.0
0,2696,6.0
0,2697,3.0
0,2698,6.0
0,2699,6.0
0,2700,6.0
0,2701,6.0
0,2702,6.0
0,2703,6.0
0,2704,6.0
0,2705,6.0
0,2706,6.0
0,2707,3.0
0,2708,6.0
0,2709,6.0
0,2710,6.0
0,2711,6.0
0,2712,3.0
0,2713,6.0
0,2714,6.0
0,2715,3.0
0,2716,4.0
0,2717,4.0
0,2718,3.0
0,2719,3.0
0,2720,3.0
0,2721,5.0
0,2722,6.0
0,2723,6.0
0,2724,6.0
0,2725,5.0
0,2726,6.0
0,2727,5.0
0,2728,6.0
0,2729,3.0
0,2730,5.0
0,2731,6.0
0,2732,6.0
0,2733,4.0
0,2734,6.0
0,2735,4.0
0,2736,3.0
0,2737,3.0
0,2738,3.0
0,2739,6.0
0,2740,4.0
0,2741,4.0
0,2742,6.0
0,2743,6.0
0,2744,3.0
0,2745,6.0
0,2746,4.0
0,2747,3.0
0,2748,6.0
0,2749,6.0
0,2750,6.0
0,2751,6.0
0,2752,5.0
0,2753,6.0
0,2754,6.0
0,2755,3.0
0,2756,6.0
0,2757,6.0
0,2758,4.0
0,2759,4.0
0,2760,6.0
0,2761,6.0
0,2762,3.0
0,2763,6.0
0,2764,6.0
0,2765,6.0
0,2766,5.0
0,2767,6.0
0,2768,5.0
0,2769,6.0
0,2770,6.0
0,2771,6.0
0,2772,5.0
0,2773,6.0
0,2774,6.0
0,2775,6.0
0,2776,6.0
0,2777,4.0
0,2778,6.0
0,2779,6.0
0,2780,3.0
0,2781,6.0
0,2782,5.0
0,2783,6.0
0,2784,6.0
0,2785,6.0
0,2786,5.0
0,2787,5.0
0,2788,6.0
0,2789,6.0
0,2790,3.0
0,2791,6.0
0,2792,5.0
0,2793,6.0
0,2794,6.0
0,2795,6.0
0,2796,3.0
0,2797,6.0
0,2798,4.0
0,2799,3.0
0,2800,6.0
0,2801,3.0
0,2802,6.0
0,2803,6.0
0,2804,6.0
0,2805,6.0
0,2806,3.0
0,2807,6.0
0,2808,6.0
0,2809,6.0
0,2810,6.0
0,2811,6.0
0,2812,6.0
0,2813,5.0
0,2814,6.0
0,2815,5.0
0,2816,5.0
0,2817,5.0
0,2818,6.0
0,2819,3.0
0,2820,6.0
0,2821,6.0
0,2822,5.0
0,2823,4.0
0,2824,6.0
0,2825,6.0
0,2826,6.0
0,2827,6.0
0,2828,6.0
0,2829,6.0
0,2830,6.0
0,2831,6.0
0,2832,6.0
0,2833,6.0
0,2834,6.0
0,2835,3.0
0,2836,6.0
0,2837,6.0
0,2838,6.0
0,2839,6.0
0,2840,6.0
0,2841,6.0
0,2842,6.0
0,2843,4.0
0,2844,6.0
0,2845,3.0
0,2846,6.0
0,2847,6.0
0,2848,6.0
0,2849,6.0
0,2850,4.0
0,2851,6.0
0,2852,5.0
0,2853,6.0
0,2854,6.0
0,2855,6.0
0,2856,3.0
0,2857,6.0
0,2858,3.0
0,2859,3.0
0,2860,6.0
0,2861,6.0
0,2862,6.0
0,2863,6.0
0,2864,6.0
0,2865,6.0
0,2866,6.0
0,2867,4.0
0,2868,3.0
0,2869,6.0
0,2870,6.0
0,2871,6.0
0,2872,6.0
0,2873,6.0
0,2874,6.0
0,2875,6.0
0,2876,6.0
0,2877,5.0
0,2878,6.0
0,2879,6.0
0,2880,6.0
0,2881,5.0
0,2882,4.0
0,2883,4.0
0,2884,4.0
0,2885,6.0
0,2886,6.0
0,2887,4.0
0,2888,6.0
0,2889,4.0
0,2890,5.0
0,2891,6.0
0,2892,6.0
0,2893,5.0
0,2894,5.0
0,2895,4.0
0,2896,6.0
0,2897,4.0
0,2898,6.0
0,2899,6.0
0,2900,6.0
0,2901,6.0
0,2902,6.0
0,2903,6.0
0,2904,3.0
0,2905,6.0
0,2906,6.0
0,2907,3.0
0,2908,6.0
0,2909,6.0
0,2910,6.0
0,2911,6.0
0,2912,6.0
0,2913,6.0
0,2914,6.0
0,2915,6.0
0,2916,4.0
0,2917,6.0
0,2918,6.0
0,2919,6.0
0,2920,6.0
0,2921,6.0
0,2922,6.0
0,2923,4.0
0,2924,6.0
0,2925,6.0
0,2926,6.0
0,2927,3.0
0,2928,6.0
0,2929,6.0
0,2930,4.0
0,2931,6.0
0,2932,6.0
0,2933,6.0
0,2934,5.0
0,2935,6.0
0,2936,6.0
0,2937,6.0
0,2938,6.0
0,2939,3.0
0,2940,6.0
0,2941,5.0
0,2942,6.0
0,2943,5.0
0,2944,6.0
0,2945,4.0
0,2946,6.0
0,2947,6.0
0,2948,6.0
0,2949,6.0
0,2950,5.0
0,2951,6.0
0,2952,6.0
0,2953,3.0
0,2954,4.0
0,2955,6.0
0,2956,3.0
0,2957,6.0
0,2958,6.0
0,2959,4.0
0,2960,6.0
0,2961,6.0
0,2962,4.0
0,2963,3.0
0,2964,6.0
0,2965,6.0
0,2966,6.0
0,2967,6.0
0,2968,3.0
0,2969,6.0
0,2970,6.0
0,2971,6.0
0,2972,6.0
0,2973,4.0
0,2974,6.0
0,2975,6.0
0,2976,6.0
0,2977,6.0
0,2978,6.0
0,2979,6.0
0,2980,6.0
0,2981,4.0
0,2982,3.0
0,2983,3.0
0,2984,6.0
0,2985,6.0
0,2986,6.0
0,2987,6.0
0,2988,4.0
0,2989,6.0
0,2990,6.0
0,2991,6.0
0,2992,5.0
0,2993,6.0
0,2994,4.0
0,2995,6.0
0,2996,6.0
0,2997,6.0
0,2998,4.0
0,2999,6.0
0,3000,6.0
0,3001,6.0
0,3002,6.0
0,3003,5.0
0,3004,4.0
0,3005,6.0
0,3006,6.0
0,3007,6.0
0,3008,6.0
0,3009,6.0
0,3010,3.0
0,3011,6.0
0,3012,6.0
0,3013,6.0
0,3014,4.0
0,3015,6.0
0,3016,3.0
0,3017,6.0
0,3018,3.0
0,3019,6.0
0,3020,4.0
0,3021,6.0
0,3022,6.0
0,3023,6.0
0,3024,6.0
0,3025,4.0
0,3026,6.0
0,3027,6.0
0,3028,6.0
0,3029,6.0
0,3030,6.0
0,3031,4.0
0,3032,6.0
0,3033,6.0
0,3034,6.0
0,3035,6.0
0,3036,6.0
0,3037,6.0
0,3038,4.0
0,3039,4.0
0,3040,3.0
0,3041,3.0
0,3042,6.0
0,3043,6.0
0,3044,3.0
0,3045,6.0
0,3046,3.0
0,3047,6.0
0,3048,4.0
0,3049,6.0
0,3050,3.0
0,3051,4.0
0,3052,6.0
0,3053,6.0
0,3054,4.0
0,3055,6.0
0,3056,6.0
0,3057,6.0
0,3058,5.0
0,3059,3.0
0,3060,5.0
0,3061,6.0
0,3062,4.0
0,3063,6.0
0,3064,4.0
0,3065,6.0
0,3066,6.0
0,3067,6.0
0,3068,6.0
0,3069,6.0
0,3070,6.0
0,3071,5.0
0,3072,6.0
0,3073,6.0
0,3074,6.0
0,3075,6.0
0,3076,4.0
0,3077,6.0
0,3078,6.0
0,3079,6.0
0,3080,6.0
0,3081,6.0
0,3082,6.0
0,3083,3.0
0,3084,6.0
0,3085,6.0
0,3086,6.0
0,3087,6.0
0,3088,3.0
0,3089,3.0
0,3090,5.0
0,3091,6.0
0,3092,6.0
0,3093,3.0
0,3094,6.0
0,3095,6.0
0,3096,6.0
0,3097,6.0
0,3098,5.0
0,3099,6.0
0,3100,6.0
0,3101,6.0
0,3102,6.0
0,3103,5.0
0,3104,6.0
0,3105,4.0
0,3106,3.0
0,3107,6.0
0,3108,6.0
0,3109,3.0
0,3110,6.0
0,3111,6.0
0,3112,6.0
0,3113,6.0
0,3114,6.0
0,3115,4.0
0,3116,6.0
0,3117,4.0
0,3118,6.0
0,3119,6.0
0,3120,6.0
0,3121,6.0
0,3122,6.0
0,3123,6.0
0,3124,6.0
0,3125,6.0
0,3126,6.0
0,3127,5.0
0,3128,4.0
0,3129,6.0
0,3130,6.0
0,3131,6.0
0,3132,6.0
0,3133,3.0
0,3134,4.0
0,3135,6.0
0,3136,6.0
0,3137,6.0
0,3138,3.0
0,3139,4.0
0,3140,3.0
0,3141,4.0
0,3142,6.0
0,3143,6.0
0,3144,6.0
0,3145,4.0
0,3146,6.0
0,3147,6.0
0,3148,5.0
0,3149,4.0
0,3150,6.0
0,3151,6.0
0,3152,6.0
0,3153,6.0
0,3154,5.0
0,3155,5.0
0,3156,6.0
0,3157,6.0
0,3158,6.0
0,3159,3.0
0,3160,6.0
0,3161,6.0
0,3162,3.0
0,3163,6.0
0,3164,6.0
0,3165,6.0
0,3166,6.0
0,3167,3.0
0,3168,6.0
0,3169,6.0
0,3170,6.0
0,3171,6.0
0,3172,3.0
0,3173,4.0
0,3174,6.0
0,3175,4.0
0,3176,4.0
0,3177,3.0
0,3178,4.0
0,3179,5.0
0,3180,6.0
0,3181,6.0
0,3182,3.0
0,3183,6.0
0,3184,3.0
0,3185,3.0
0,3186,6.0
0,3187,6.0
0,3188,6.0
0,3189,6.0
0,3190,3.0
0,3191,3.0
0,3192,3.0
0,3193,6.0
0,3194,6.0
0,3195,6.0
0,3196,6.0
0,3197,4.0
0,3198,4.0
0,3199,6.0
0,3200,6.0
0,3201,6.0
0,3202,6.0
0,3203,5.0
0,3204,6.0
0,3205,6.0
0,3206,3.0
0,3207,6.0
0,3208,6.0
0,3209,5.0
0,3210,4.0
0,3211,3.0
0,3212,3.0
0,3213,6.0
0,3214,6.0
0,3215,6.0
0,3216,6.0
