Run,Step,Remaining Budget
0,4664,0.010096962658424524
0,4665,0.010516283515347169
0,4666,0.02239708259528861
0,4667,0.0589086074294487
0,4668,0.0
0,4669,0.008988762677531459
0,4670,0.018314625822686947
0,4671,0.020563988901254993
0,4672,0.01903326648717596
0,4673,0.036018949053503
0,4674,0.0
0,4675,0.009003436027771539
0,4676,0.0034663853332193018
0,4677,0.027523926387764575
0,4678,0.03288294817789428
0,4679,0.014486777229562264
0,4680,0.01165673667019107
0,4681,0.0274760395899325
0,4682,0.0
0,4683,0.0
0,4684,0.004889634029690448
0,4685,0.050903130999430224
0,4686,0.062201092425620996
0,4687,0.0
0,4688,0.0
0,4689,0.002710100730129672
0,4690,0.0
0,4691,0.011589701960510457
0,4692,0.0
0,4693,0.029707841829938353
0,4694,0.009917858915526878
0,4695,0.0
0,4696,0.03824734271029184
0,4697,0.028355449496502594
0,4698,0.00024460140352300375
0,4699,0.0
0,4700,0.029282867331292817
0,4701,0.0
0,4702,0.010921784814394098
0,4703,0.036404335452798864
0,4704,0.014495308595365963
0,4705,0.011709355075681271
0,4706,0.056907841015086724
0,4707,0.03100817588149485
0,4708,0.014654583330339421
0,4709,0.0
0,4710,0.0
0,4711,0.004881543230407681
0,4712,0.052002117137374904
0,4713,0.013968512154142187
0,4714,0.0022968721297468297
0,4715,0.0
0,4716,0.012436090025071067
0,4717,0.0
0,4718,0.016841162717141867
0,4719,0.0
0,4720,0.032102272830777046
0,4721,0.03401307355783234
0,4722,0.0
0,4723,0.0007655439641491846
0,4724,0.00939964825224826
0,4725,0.010254487910576593
0,4726,0.00693923386116424
0,4727,0.025710543797426766
0,4728,0.039710723264622105
0,4729,0.019189445193850796
0,4730,0.013465450398570278
0,4731,0.0
0,4732,0.03836681681588816
0,4733,0.01590610682789828
0,4734,0.05516325242831088
0,4735,0.016992020331094704
0,4736,0.0258393780268531
0,4737,0.021798234759152324
0,4738,0.02806580298419259
0,4739,0.012264134163238793
0,4740,0.0353965163702985
0,4741,0.006855537451305516
0,4742,0.004618667411226518
0,4743,0.029980442503502402
0,4744,0.037302630003394066
0,4745,0.006195432118416111
0,4746,0.016533837222772796
0,4747,0.005279412921489923
0,4748,0.0
0,4749,0.03563489468086378
0,4750,0.0003921231055477037
0,4751,0.01259647663638841
0,4752,0.023521137700172945
0,4753,0.017145063586592957
0,4754,0.02378766731388493
0,4755,0.0
0,4756,0.0
0,4757,0.0
0,4758,0.02675726150141644
0,4759,0.027516391091597314
0,4760,0.0
0,4761,0.023083322987841104
0,4762,0.0
0,4763,0.0
0,4764,0.02435088863327939
0,4765,0.0
0,4766,0.0
0,4767,0.039689098375986
0,4768,0.0
0,4769,0.028993218553250877
0,4770,0.031899307051197257
0,4771,0.0332514964352868
0,4772,0.009111679851509957
0,4773,0.0
0,4774,0.024789819488131193
0,4775,0.01918639430206559
0,4776,0.03524430031363934
0,4777,0.0
0,4778,0.05896261482885845
0,4779,6.888778363833836e-05
0,4780,0.023648840755762013
0,4781,0.023654818653965348
0,4782,0.0
0,4783,0.03628474254822245
0,4784,0.03208385168736938
0,4785,0.0
0,4786,0.035014502919494594
0,4787,0.0
0,4788,0.030447648716583564
0,4789,0.02709860843962497
0,4790,0.024669224498465314
0,4791,0.0015046110496150789
0,4792,0.07101765681796901
0,4793,0.05714567183637509
0,4794,0.05681982535404906
0,4795,0.0
0,4796,0.017341544545312226
0,4797,0.027755617253982567
0,4798,0.02412779990351932
0,4799,0.0
0,4800,0.0
0,4801,0.0
0,4802,0.0
0,4803,0.03642193672968452
0,4804,0.004327329678471603
0,4805,0.0034024582740985743
0,4806,0.04370555202827919
0,4807,0.0
0,4808,0.03653237132328713
0,4809,0.022406414114679585
0,4810,0.014098377603130263
0,4811,0.004107792112638897
0,4812,0.00977130296714046
0,4813,0.010241714531958546
0,4814,0.0
0,4815,0.020632124916967864
0,4816,0.0
0,4817,0.01776422047138504
0,4818,0.02781034156067319
0,4819,0.04508974448843506
0,4820,0.02788292230278344
0,4821,0.00633885712482174
0,4822,0.012573162780621261
0,4823,0.024078254050855508
0,4824,0.00220966953438273
0,4825,0.0
0,4826,0.009564767246007744
0,4827,0.019099296173580638
0,4828,0.013338528397990546
0,4829,0.06601732190997767
0,4830,0.0
0,4831,0.018399938875488075
0,4832,0.0
0,4833,0.0
0,4834,0.03951088492457433
0,4835,0.03235418719625671
0,4836,0.01897220401900812
0,4837,0.0
0,4838,0.0
0,4839,0.0
0,4840,0.035858033185795946
0,4841,0.0010046119886037985
0,4842,0.013774470781186432
0,4843,0.02718095539252985
0,4844,0.0
0,4845,0.04284640954574026
0,4846,0.04239524236166392
0,4847,0.0056081681301982655
0,4848,0.0336471601500451
0,4849,0.05942812131665964
0,4850,0.0074646755575086265
0,4851,0.014858553237833139
0,4852,0.0041004282030648875
0,4853,0.04004204335814898
0,4854,0.002274034113976864
0,4855,0.0
0,4856,0.0
0,4857,0.012021109682227138
0,4858,0.01988722802661358
0,4859,0.0008824280525500106
0,4860,0.0383465641710482
0,4861,0.0
0,4862,0.03414243055095145
0,4863,0.015027262266050334
0,4864,0.0
0,4865,0.014024480310451892
0,4866,0.00702916044919244
0,4867,0.007288479570728201
0,4868,0.02955272791375063
0,4869,0.03340469619339148
0,4870,0.034600337032677064
0,4871,0.021371964219944806
0,4872,0.059735964036983336
0,4873,0.05953476189454532
0,4874,0.015571546341595077
0,4875,0.0013106888847871367
0,4876,0.0
0,4877,0.021604023728219346
0,4878,0.0
0,4879,0.02685678186417717
0,4880,0.01814505491333751
0,4881,0.017135466999485205
0,4882,0.024952035341150203
0,4883,0.0007823410960734467
0,4884,0.037627706634057234
0,4885,0.0036322042153544842
0,4886,0.026705453520739608
0,4887,0.0210237019246855
0,4888,0.0
0,4889,0.005142275939283403
0,4890,0.00017357911281501437
0,4891,0.0
0,4892,0.0
0,4893,0.0
0,4894,0.028414592288052543
0,4895,0.0013384027163980683
0,4896,0.05176470694030755
0,4897,0.021632056645011333
0,4898,0.010060288859609745
0,4899,0.0
0,4900,0.02291965721204059
0,4901,0.0
0,4902,0.04101173040912598
0,4903,0.03943450603940557
0,4904,0.0
0,4905,0.014771854617333435
0,4906,0.021080766564383957
0,4907,0.027475335713657234
0,4908,0.009204772775028847
0,4909,0.006577551293261319
0,4910,0.017152475165791103
0,4911,0.015600090981044867
0,4912,0.00546056385363114
0,4913,0.012115158131424053
0,4914,0.0
0,4915,0.0
0,4916,0.0
0,4917,0.04239128963382455
0,4918,0.012446866699689196
0,4919,0.0
0,4920,0.054099102868123805
0,4921,0.0
0,4922,0.025294862617342817
0,4923,0.020616937507654365
0,4924,0.012508276929722228
0,4925,0.017672343504338883
0,4926,0.01258136370773677
0,4927,0.027734587755021467
0,4928,0.010018981212422728
0,4929,0.017841677265794664
0,4930,0.01508463975536567
0,4931,0.0
0,4932,0.02953015702594941
0,4933,0.0
0,4934,0.00508569490982036
0,4935,0.0
0,4936,0.024819675633975358
0,4937,0.007748774348902532
0,4938,0.0035598374466228044
0,4939,0.0
0,4940,0.0
0,4941,0.005081780955381587
0,4942,0.0509344418401908
0,4943,0.02173503127606624
0,4944,0.0011423441884850227
0,4945,0.015870133565206834
0,4946,0.0005085203113550651
0,4947,0.034466232723281975
0,4948,0.020375789389937893
0,4949,0.021341210389201892
0,4950,0.05353087984119631
0,4951,0.0
0,4952,0.0100356060702671
0,4953,0.0
0,4954,0.0
0,4955,0.03909306370031107
0,4956,0.010257793566000983
0,4957,0.01935726087593581
0,4958,0.0
0,4959,0.04382668057333161
0,4960,0.005689051243222942
0,4961,0.0019053413525702556
0,4962,0.008659347386735905
0,4963,0.011427552390080642
0,4964,0.01418366525763115
0,4965,0.014705488309773695
0,4966,0.011992304699381728
0,4967,0.03896213997885678
0,4968,0.02782625570186148
0,4969,0.03646144863055589
0,4970,0.0
0,4971,0.02589402271816299
0,4972,0.033699911819550676
0,4973,0.03712139580632323
0,4974,0.010930621827207943
0,4975,0.01229720376804011
0,4976,0.0
0,4977,0.01061916469053692
0,4978,0.0022167550940359604
0,4979,0.03493081513922647
0,4980,0.012111189208592776
0,4981,0.015099782083951574
0,4982,0.0
0,4983,0.018218118007715334
0,4984,0.0
0,4985,0.02412411697844652
0,4986,0.021878574261098405
0,4987,0.030472396012336866
0,4988,0.039102963574117355
0,4989,0.008919387985373728
0,4990,0.0
0,4991,0.0
0,4992,0.005771514925613563
0,4993,0.029554067489041214
0,4994,0.02018928877047188
0,4995,0.0
0,4996,0.03906206922265831
0,4997,0.001632195427986427
0,4998,0.0
0,4999,0.0035414296419595814
