Run,Step,Episode Length
0,3189,6.0
0,3190,2.0
0,3191,6.0
0,3192,2.0
0,3193,2.0
0,3194,2.0
0,3195,6.0
0,3196,6.0
0,3197,2.0
0,3198,6.0
0,3199,6.0
0,3200,6.0
0,3201,6.0
0,3202,6.0
0,3203,6.0
0,3204,2.0
0,3205,6.0
0,3206,2.0
0,3207,6.0
0,3208,6.0
0,3209,6.0
0,3210,6.0
0,3211,6.0
0,3212,6.0
0,3213,6.0
0,3214,2.0
0,3215,6.0
0,3216,6.0
0,3217,2.0
0,3218,2.0
0,3219,6.0
0,3220,6.0
0,3221,6.0
0,3222,2.0
0,3223,6.0
0,3224,6.0
0,3225,6.0
0,3226,6.0
0,3227,6.0
0,3228,6.0
0,3229,6.0
0,3230,6.0
0,3231,6.0
0,3232,6.0
0,3233,6.0
0,3234,6.0
0,3235,2.0
0,3236,3.0
0,3237,6.0
0,3238,6.0
0,3239,2.0
0,3240,6.0
0,3241,6.0
0,3242,6.0
0,3243,2.0
0,3244,6.0
0,3245,6.0
0,3246,6.0
0,3247,6.0
0,3248,6.0
0,3249,6.0
0,3250,6.0
0,3251,6.0
0,3252,6.0
0,3253,2.0
0,3254,6.0
0,3255,6.0
0,3256,6.0
0,3257,6.0
0,3258,6.0
0,3259,6.0
0,3260,6.0
0,3261,6.0
0,3262,6.0
0,3263,6.0
0,3264,6.0
0,3265,6.0
0,3266,6.0
0,3267,2.0
0,3268,6.0
0,3269,6.0
0,3270,6.0
0,3271,6.0
0,3272,2.0
0,3273,2.0
0,3274,6.0
0,3275,6.0
0,3276,2.0
0,3277,6.0
0,3278,2.0
0,3279,6.0
0,3280,6.0
0,3281,2.0
0,3282,2.0
0,3283,6.0
0,3284,2.0
0,3285,6.0
0,3286,6.0
0,3287,6.0
0,3288,2.0
0,3289,2.0
0,3290,6.0
0,3291,2.0
0,3292,6.0
0,3293,6.0
0,3294,2.0
0,3295,6.0
0,3296,6.0
0,3297,2.0
0,3298,6.0
0,3299,6.0
0,3300,6.0
0,3301,6.0
0,3302,6.0
0,3303,6.0
0,3304,6.0
0,3305,6.0
0,3306,6.0
0,3307,2.0
0,3308,6.0
0,3309,6.0
0,3310,2.0
0,3311,2.0
0,3312,6.0
0,3313,6.0
0,3314,6.0
0,3315,6.0
0,3316,2.0
0,3317,6.0
0,3318,6.0
0,3319,6.0
0,3320,6.0
0,3321,6.0
0,3322,6.0
0,3323,6.0
0,3324,6.0
0,3325,6.0
0,3326,6.0
0,3327,6.0
0,3328,6.0
0,3329,6.0
0,3330,6.0
0,3331,6.0
0,3332,6.0
0,3333,6.0
0,3334,6.0
0,3335,2.0
0,3336,2.0
0,3337,2.0
0,3338,6.0
0,3339,6.0
0,3340,2.0
0,3341,6.0
0,3342,6.0
0,3343,2.0
0,3344,2.0
0,3345,6.0
0,3346,6.0
0,3347,6.0
0,3348,2.0
0,3349,6.0
0,3350,2.0
0,3351,6.0
0,3352,6.0
0,3353,6.0
0,3354,6.0
0,3355,6.0
0,3356,6.0
0,3357,2.0
0,3358,2.0
0,3359,6.0
0,3360,2.0
0,3361,6.0
0,3362,2.0
0,3363,6.0
0,3364,6.0
0,3365,6.0
0,3366,2.0
0,3367,2.0
0,3368,6.0
0,3369,6.0
0,3370,6.0
0,3371,2.0
0,3372,2.0
0,3373,2.0
0,3374,2.0
0,3375,2.0
0,3376,6.0
0,3377,6.0
0,3378,2.0
0,3379,6.0
0,3380,2.0
0,3381,2.0
0,3382,2.0
0,3383,2.0
0,3384,6.0
0,3385,6.0
0,3386,6.0
0,3387,6.0
0,3388,6.0
0,3389,6.0
0,3390,2.0
0,3391,6.0
0,3392,6.0
0,3393,6.0
0,3394,6.0
0,3395,6.0
0,3396,2.0
0,3397,2.0
0,3398,6.0
0,3399,6.0
0,3400,6.0
0,3401,6.0
0,3402,6.0
0,3403,6.0
0,3404,6.0
0,3405,2.0
0,3406,6.0
0,3407,2.0
0,3408,6.0
0,3409,2.0
0,3410,6.0
0,3411,6.0
0,3412,2.0
0,3413,6.0
0,3414,6.0
0,3415,6.0
0,3416,6.0
0,3417,2.0
0,3418,6.0
0,3419,2.0
0,3420,6.0
0,3421,6.0
0,3422,6.0
0,3423,6.0
0,3424,6.0
0,3425,6.0
0,3426,2.0
0,3427,6.0
0,3428,2.0
0,3429,2.0
0,3430,6.0
0,3431,3.0
0,3432,6.0
0,3433,6.0
0,3434,6.0
0,3435,2.0
0,3436,6.0
0,3437,6.0
0,3438,4.0
0,3439,6.0
0,3440,6.0
0,3441,6.0
0,3442,6.0
0,3443,6.0
0,3444,6.0
0,3445,6.0
0,3446,6.0
0,3447,2.0
0,3448,6.0
0,3449,6.0
0,3450,6.0
0,3451,2.0
0,3452,2.0
0,3453,6.0
0,3454,6.0
0,3455,6.0
0,3456,6.0
0,3457,6.0
0,3458,6.0
0,3459,6.0
0,3460,2.0
0,3461,2.0
0,3462,6.0
0,3463,6.0
0,3464,6.0
0,3465,6.0
0,3466,6.0
0,3467,2.0
0,3468,6.0
0,3469,2.0
0,3470,6.0
0,3471,6.0
0,3472,6.0
0,3473,6.0
0,3474,6.0
0,3475,6.0
0,3476,6.0
0,3477,6.0
0,3478,6.0
0,3479,6.0
0,3480,2.0
0,3481,6.0
0,3482,6.0
0,3483,6.0
0,3484,2.0
0,3485,6.0
0,3486,2.0
0,3487,6.0
0,3488,6.0
0,3489,6.0
0,3490,2.0
0,3491,6.0
0,3492,6.0
0,3493,6.0
0,3494,6.0
0,3495,2.0
0,3496,6.0
0,3497,6.0
0,3498,6.0
0,3499,6.0
0,3500,2.0
0,3501,6.0
0,3502,6.0
0,3503,6.0
0,3504,6.0
0,3505,2.0
0,3506,6.0
0,3507,2.0
0,3508,6.0
0,3509,2.0
0,3510,2.0
0,3511,6.0
0,3512,6.0
0,3513,6.0
0,3514,6.0
0,3515,6.0
0,3516,2.0
0,3517,6.0
0,3518,6.0
0,3519,2.0
0,3520,6.0
0,3521,6.0
0,3522,6.0
0,3523,6.0
0,3524,6.0
0,3525,6.0
0,3526,6.0
0,3527,2.0
0,3528,6.0
0,3529,6.0
0,3530,2.0
0,3531,2.0
0,3532,6.0
0,3533,6.0
0,3534,2.0
0,3535,6.0
0,3536,6.0
0,3537,6.0
0,3538,2.0
0,3539,6.0
0,3540,6.0
0,3541,3.0
0,3542,2.0
0,3543,6.0
0,3544,6.0
0,3545,6.0
0,3546,6.0
0,3547,6.0
0,3548,6.0
0,3549,6.0
0,3550,6.0
0,3551,6.0
0,3552,6.0
0,3553,6.0
0,3554,2.0
0,3555,6.0
0,3556,2.0
0,3557,6.0
0,3558,6.0
0,3559,6.0
0,3560,6.0
0,3561,6.0
0,3562,2.0
0,3563,6.0
0,3564,3.0
0,3565,6.0
0,3566,6.0
0,3567,6.0
0,3568,6.0
0,3569,2.0
0,3570,6.0
0,3571,6.0
0,3572,6.0
0,3573,2.0
0,3574,6.0
0,3575,6.0
0,3576,2.0
0,3577,6.0
0,3578,2.0
0,3579,6.0
0,3580,6.0
0,3581,6.0
0,3582,6.0
0,3583,6.0
0,3584,2.0
0,3585,2.0
0,3586,2.0
0,3587,6.0
0,3588,6.0
0,3589,6.0
0,3590,6.0
0,3591,2.0
0,3592,6.0
0,3593,2.0
0,3594,6.0
0,3595,6.0
0,3596,6.0
0,3597,2.0
0,3598,6.0
0,3599,6.0
0,3600,6.0
0,3601,6.0
0,3602,6.0
0,3603,2.0
0,3604,6.0
0,3605,6.0
0,3606,2.0
0,3607,2.0
0,3608,6.0
0,3609,6.0
0,3610,6.0
0,3611,2.0
0,3612,6.0
0,3613,2.0
0,3614,6.0
0,3615,6.0
0,3616,6.0
0,3617,6.0
0,3618,6.0
0,3619,6.0
0,3620,2.0
0,3621,6.0
0,3622,6.0
0,3623,2.0
0,3624,6.0
0,3625,2.0
0,3626,6.0
0,3627,2.0
0,3628,2.0
0,3629,6.0
0,3630,6.0
0,3631,2.0
0,3632,6.0
0,3633,6.0
0,3634,6.0
0,3635,2.0
0,3636,6.0
0,3637,6.0
0,3638,6.0
0,3639,6.0
0,3640,6.0
0,3641,6.0
0,3642,6.0
0,3643,2.0
0,3644,2.0
0,3645,6.0
0,3646,6.0
0,3647,6.0
0,3648,2.0
0,3649,2.0
0,3650,6.0
0,3651,6.0
0,3652,2.0
0,3653,6.0
0,3654,6.0
0,3655,2.0
0,3656,6.0
0,3657,6.0
0,3658,2.0
0,3659,6.0
0,3660,6.0
0,3661,6.0
0,3662,6.0
0,3663,2.0
0,3664,6.0
0,3665,6.0
0,3666,2.0
0,3667,2.0
0,3668,6.0
0,3669,2.0
0,3670,6.0
0,3671,6.0
0,3672,2.0
0,3673,6.0
0,3674,6.0
0,3675,6.0
0,3676,2.0
0,3677,6.0
0,3678,6.0
0,3679,2.0
0,3680,6.0
0,3681,2.0
0,3682,2.0
0,3683,2.0
0,3684,6.0
0,3685,2.0
0,3686,2.0
0,3687,2.0
0,3688,6.0
0,3689,2.0
0,3690,6.0
0,3691,6.0
0,3692,6.0
0,3693,6.0
0,3694,2.0
0,3695,6.0
0,3696,2.0
0,3697,6.0
0,3698,6.0
0,3699,6.0
0,3700,6.0
0,3701,6.0
0,3702,6.0
0,3703,6.0
0,3704,6.0
0,3705,2.0
0,3706,6.0
0,3707,6.0
0,3708,6.0
0,3709,2.0
0,3710,6.0
0,3711,2.0
0,3712,6.0
0,3713,6.0
0,3714,2.0
0,3715,6.0
0,3716,6.0
0,3717,6.0
0,3718,6.0
0,3719,2.0
0,3720,6.0
0,3721,6.0
0,3722,6.0
0,3723,6.0
0,3724,6.0
0,3725,2.0
0,3726,6.0
0,3727,6.0
0,3728,2.0
0,3729,6.0
0,3730,2.0
0,3731,6.0
0,3732,6.0
0,3733,6.0
0,3734,2.0
0,3735,6.0
0,3736,6.0
0,3737,6.0
0,3738,6.0
0,3739,6.0
0,3740,6.0
0,3741,2.0
0,3742,2.0
0,3743,6.0
0,3744,6.0
0,3745,6.0
0,3746,6.0
0,3747,6.0
0,3748,6.0
0,3749,2.0
0,3750,6.0
0,3751,6.0
0,3752,6.0
0,3753,6.0
0,3754,2.0
0,3755,2.0
0,3756,6.0
0,3757,6.0
0,3758,6.0
0,3759,6.0
0,3760,6.0
0,3761,6.0
0,3762,2.0
0,3763,6.0
0,3764,6.0
0,3765,6.0
0,3766,6.0
0,3767,2.0
0,3768,2.0
0,3769,2.0
0,3770,2.0
0,3771,6.0
0,3772,2.0
0,3773,6.0
0,3774,2.0
0,3775,6.0
0,3776,6.0
0,3777,2.0
0,3778,6.0
0,3779,6.0
0,3780,6.0
0,3781,2.0
0,3782,6.0
0,3783,6.0
0,3784,6.0
0,3785,6.0
0,3786,6.0
0,3787,6.0
0,3788,6.0
0,3789,6.0
0,3790,6.0
0,3791,6.0
0,3792,2.0
0,3793,6.0
0,3794,6.0
0,3795,6.0
0,3796,6.0
0,3797,6.0
0,3798,6.0
0,3799,6.0
0,3800,6.0
0,3801,6.0
0,3802,6.0
0,3803,6.0
0,3804,6.0
0,3805,6.0
0,3806,6.0
0,3807,2.0
0,3808,2.0
0,3809,6.0
0,3810,6.0
0,3811,2.0
0,3812,6.0
0,3813,6.0
0,3814,2.0
0,3815,6.0
0,3816,6.0
0,3817,6.0
0,3818,6.0
0,3819,6.0
0,3820,6.0
0,3821,2.0
0,3822,6.0
0,3823,2.0
0,3824,6.0
0,3825,2.0
0,3826,2.0
0,3827,6.0
0,3828,2.0
0,3829,6.0
0,3830,6.0
0,3831,2.0
0,3832,6.0
0,3833,6.0
0,3834,6.0
0,3835,6.0
0,3836,6.0
0,3837,2.0
0,3838,6.0
0,3839,6.0
0,3840,2.0
0,3841,6.0
0,3842,6.0
0,3843,6.0
0,3844,2.0
0,3845,6.0
0,3846,2.0
0,3847,6.0
0,3848,6.0
0,3849,6.0
0,3850,6.0
0,3851,6.0
0,3852,2.0
0,3853,6.0
0,3854,6.0
0,3855,2.0
0,3856,6.0
0,3857,6.0
0,3858,6.0
0,3859,6.0
0,3860,6.0
0,3861,6.0
0,3862,2.0
0,3863,6.0
0,3864,6.0
0,3865,6.0
0,3866,6.0
0,3867,2.0
0,3868,2.0
0,3869,6.0
0,3870,2.0
0,3871,6.0
0,3872,2.0
0,3873,6.0
0,3874,6.0
0,3875,2.0
0,3876,6.0
0,3877,6.0
0,3878,6.0
0,3879,6.0
0,3880,2.0
0,3881,6.0
0,3882,2.0
0,3883,6.0
0,3884,6.0
0,3885,6.0
0,3886,2.0
0,3887,2.0
0,3888,2.0
0,3889,2.0
0,3890,6.0
0,3891,2.0
0,3892,6.0
0,3893,6.0
0,3894,6.0
0,3895,2.0
0,3896,6.0
0,3897,2.0
0,3898,6.0
0,3899,6.0
0,3900,6.0
0,3901,6.0
0,3902,2.0
0,3903,6.0
0,3904,6.0
0,3905,6.0
0,3906,2.0
0,3907,6.0
0,3908,6.0
0,3909,2.0
0,3910,2.0
0,3911,2.0
0,3912,6.0
0,3913,6.0
0,3914,6.0
0,3915,6.0
0,3916,6.0
0,3917,2.0
0,3918,6.0
0,3919,2.0
0,3920,2.0
0,3921,2.0
0,3922,2.0
0,3923,6.0
0,3924,2.0
0,3925,6.0
0,3926,6.0
0,3927,2.0
0,3928,6.0
0,3929,6.0
0,3930,6.0
0,3931,6.0
0,3932,6.0
0,3933,6.0
0,3934,2.0
0,3935,2.0
0,3936,6.0
0,3937,2.0
0,3938,2.0
0,3939,6.0
0,3940,2.0
0,3941,6.0
0,3942,2.0
0,3943,6.0
0,3944,6.0
0,3945,6.0
0,3946,6.0
0,3947,6.0
0,3948,6.0
0,3949,6.0
0,3950,6.0
0,3951,6.0
0,3952,2.0
0,3953,2.0
0,3954,6.0
0,3955,6.0
0,3956,2.0
0,3957,6.0
0,3958,6.0
0,3959,2.0
0,3960,6.0
0,3961,6.0
0,3962,6.0
0,3963,6.0
0,3964,2.0
0,3965,6.0
0,3966,6.0
0,3967,6.0
0,3968,2.0
0,3969,6.0
0,3970,6.0
0,3971,6.0
0,3972,6.0
0,3973,6.0
0,3974,6.0
0,3975,2.0
0,3976,2.0
0,3977,2.0
0,3978,2.0
0,3979,6.0
0,3980,6.0
0,3981,6.0
0,3982,6.0
0,3983,6.0
0,3984,6.0
0,3985,6.0
0,3986,2.0
0,3987,2.0
0,3988,6.0
0,3989,6.0
0,3990,2.0
0,3991,6.0
0,3992,6.0
0,3993,2.0
0,3994,6.0
0,3995,2.0
0,3996,6.0
0,3997,6.0
0,3998,6.0
0,3999,6.0
0,4000,6.0
0,4001,2.0
0,4002,6.0
0,4003,2.0
0,4004,2.0
0,4005,2.0
0,4006,6.0
0,4007,2.0
0,4008,6.0
0,4009,2.0
0,4010,6.0
0,4011,6.0
0,4012,6.0
0,4013,6.0
0,4014,6.0
0,4015,2.0
0,4016,6.0
0,4017,6.0
0,4018,6.0
0,4019,6.0
0,4020,6.0
0,4021,6.0
0,4022,3.0
0,4023,2.0
0,4024,6.0
0,4025,6.0
0,4026,6.0
0,4027,6.0
0,4028,6.0
0,4029,2.0
0,4030,2.0
0,4031,6.0
0,4032,6.0
0,4033,6.0
0,4034,6.0
0,4035,6.0
0,4036,2.0
0,4037,6.0
0,4038,6.0
0,4039,6.0
0,4040,6.0
0,4041,6.0
0,4042,6.0
0,4043,6.0
0,4044,6.0
0,4045,2.0
0,4046,6.0
0,4047,2.0
0,4048,6.0
0,4049,2.0
0,4050,6.0
0,4051,2.0
0,4052,2.0
0,4053,6.0
0,4054,2.0
0,4055,2.0
0,4056,6.0
0,4057,6.0
0,4058,6.0
0,4059,6.0
0,4060,6.0
0,4061,6.0
0,4062,6.0
0,4063,6.0
0,4064,2.0
0,4065,6.0
0,4066,2.0
0,4067,6.0
0,4068,6.0
0,4069,6.0
0,4070,6.0
0,4071,6.0
0,4072,6.0
0,4073,6.0
0,4074,6.0
0,4075,6.0
0,4076,6.0
0,4077,2.0
0,4078,2.0
0,4079,6.0
0,4080,2.0
0,4081,2.0
0,4082,2.0
0,4083,6.0
0,4084,2.0
0,4085,6.0
0,4086,6.0
0,4087,2.0
0,4088,2.0
0,4089,6.0
0,4090,6.0
0,4091,2.0
0,4092,6.0
0,4093,6.0
0,4094,6.0
0,4095,6.0
0,4096,6.0
0,4097,2.0
0,4098,6.0
0,4099,6.0
0,4100,6.0
0,4101,6.0
0,4102,2.0
0,4103,2.0
0,4104,6.0
0,4105,6.0
0,4106,2.0
0,4107,6.0
0,4108,6.0
0,4109,6.0
0,4110,2.0
0,4111,6.0
0,4112,6.0
0,4113,2.0
0,4114,6.0
0,4115,2.0
0,4116,6.0
0,4117,6.0
0,4118,2.0
0,4119,6.0
0,4120,6.0
0,4121,2.0
0,4122,6.0
0,4123,6.0
0,4124,6.0
0,4125,6.0
0,4126,2.0
0,4127,6.0
0,4128,6.0
0,4129,6.0
0,4130,2.0
0,4131,2.0
0,4132,2.0
0,4133,6.0
0,4134,6.0
0,4135,6.0
0,4136,2.0
0,4137,6.0
0,4138,6.0
0,4139,2.0
0,4140,6.0
0,4141,6.0
0,4142,6.0
0,4143,6.0
0,4144,2.0
0,4145,6.0
0,4146,6.0
0,4147,6.0
0,4148,6.0
0,4149,6.0
0,4150,6.0
0,4151,6.0
0,4152,6.0
0,4153,6.0
0,4154,6.0
0,4155,2.0
0,4156,6.0
0,4157,2.0
0,4158,2.0
0,4159,2.0
0,4160,6.0
0,4161,6.0
0,4162,6.0
0,4163,6.0
0,4164,6.0
0,4165,6.0
0,4166,6.0
0,4167,2.0
0,4168,6.0
0,4169,6.0
0,4170,6.0
0,4171,2.0
0,4172,6.0
0,4173,6.0
0,4174,2.0
0,4175,6.0
0,4176,6.0
0,4177,6.0
0,4178,6.0
0,4179,6.0
0,4180,6.0
0,4181,6.0
0,4182,2.0
0,4183,2.0
0,4184,6.0
0,4185,6.0
0,4186,6.0
0,4187,2.0
0,4188,6.0
0,4189,6.0
0,4190,6.0
0,4191,6.0
0,4192,6.0
0,4193,6.0
0,4194,6.0
0,4195,6.0
0,4196,2.0
0,4197,6.0
0,4198,6.0
0,4199,6.0
0,4200,2.0
0,4201,2.0
0,4202,6.0
0,4203,6.0
0,4204,6.0
0,4205,6.0
0,4206,6.0
0,4207,6.0
0,4208,2.0
0,4209,6.0
0,4210,2.0
0,4211,6.0
0,4212,6.0
0,4213,6.0
0,4214,6.0
0,4215,2.0
0,4216,6.0
0,4217,6.0
0,4218,2.0
0,4219,6.0
0,4220,6.0
0,4221,2.0
0,4222,6.0
0,4223,6.0
0,4224,6.0
0,4225,2.0
0,4226,2.0
0,4227,2.0
0,4228,6.0
0,4229,6.0
0,4230,6.0
0,4231,6.0
0,4232,6.0
0,4233,6.0
0,4234,6.0
0,4235,2.0
0,4236,6.0
0,4237,6.0
0,4238,6.0
0,4239,2.0
0,4240,2.0
0,4241,2.0
0,4242,6.0
0,4243,6.0
0,4244,6.0
0,4245,6.0
0,4246,6.0
0,4247,6.0
0,4248,2.0
0,4249,6.0
0,4250,6.0
0,4251,6.0
0,4252,2.0
0,4253,6.0
0,4254,6.0
0,4255,6.0
0,4256,6.0
0,4257,2.0
0,4258,6.0
0,4259,6.0
0,4260,6.0
0,4261,2.0
0,4262,6.0
0,4263,6.0
0,4264,6.0
0,4265,6.0
0,4266,6.0
0,4267,6.0
0,4268,6.0
0,4269,6.0
0,4270,6.0
0,4271,6.0
0,4272,6.0
0,4273,6.0
0,4274,2.0
0,4275,6.0
0,4276,2.0
0,4277,2.0
0,4278,6.0
0,4279,6.0
0,4280,6.0
0,4281,2.0
0,4282,6.0
0,4283,6.0
0,4284,6.0
0,4285,6.0
0,4286,6.0
0,4287,2.0
0,4288,6.0
0,4289,2.0
0,4290,6.0
0,4291,6.0
0,4292,6.0
0,4293,2.0
0,4294,6.0
0,4295,6.0
0,4296,6.0
0,4297,6.0
0,4298,6.0
0,4299,2.0
0,4300,6.0
0,4301,6.0
0,4302,6.0
0,4303,6.0
0,4304,6.0
0,4305,6.0
0,4306,6.0
0,4307,2.0
0,4308,2.0
0,4309,6.0
0,4310,6.0
0,4311,2.0
0,4312,6.0
0,4313,6.0
0,4314,6.0
0,4315,2.0
0,4316,6.0
0,4317,6.0
0,4318,6.0
0,4319,6.0
0,4320,2.0
0,4321,2.0
0,4322,6.0
0,4323,6.0
0,4324,6.0
0,4325,6.0
0,4326,6.0
0,4327,6.0
0,4328,6.0
0,4329,6.0
0,4330,6.0
0,4331,6.0
0,4332,2.0
0,4333,6.0
0,4334,6.0
0,4335,6.0
0,4336,6.0
0,4337,6.0
0,4338,2.0
0,4339,6.0
0,4340,2.0
0,4341,2.0
0,4342,6.0
0,4343,6.0
0,4344,6.0
0,4345,6.0
0,4346,2.0
0,4347,2.0
0,4348,2.0
0,4349,6.0
0,4350,6.0
0,4351,2.0
0,4352,3.0
0,4353,6.0
0,4354,6.0
0,4355,6.0
0,4356,6.0
0,4357,6.0
0,4358,6.0
0,4359,6.0
0,4360,6.0
0,4361,6.0
0,4362,6.0
0,4363,6.0
0,4364,6.0
0,4365,6.0
0,4366,2.0
0,4367,6.0
0,4368,6.0
0,4369,6.0
0,4370,6.0
0,4371,6.0
0,4372,6.0
0,4373,6.0
0,4374,2.0
0,4375,6.0
0,4376,6.0
0,4377,6.0
0,4378,6.0
0,4379,6.0
0,4380,6.0
0,4381,6.0
0,4382,2.0
0,4383,2.0
0,4384,6.0
0,4385,6.0
0,4386,6.0
0,4387,6.0
0,4388,6.0
0,4389,2.0
0,4390,6.0
0,4391,6.0
0,4392,6.0
0,4393,6.0
0,4394,2.0
0,4395,6.0
0,4396,6.0
0,4397,6.0
0,4398,2.0
0,4399,6.0
0,4400,6.0
0,4401,6.0
0,4402,6.0
0,4403,2.0
0,4404,6.0
0,4405,6.0
0,4406,2.0
0,4407,6.0
0,4408,6.0
0,4409,2.0
0,4410,6.0
0,4411,6.0
0,4412,6.0
0,4413,6.0
0,4414,2.0
0,4415,2.0
0,4416,6.0
0,4417,2.0
0,4418,6.0
0,4419,6.0
0,4420,6.0
0,4421,2.0
0,4422,6.0
0,4423,6.0
0,4424,6.0
0,4425,6.0
0,4426,6.0
0,4427,6.0
0,4428,6.0
0,4429,6.0
0,4430,6.0
0,4431,2.0
0,4432,6.0
0,4433,2.0
0,4434,6.0
0,4435,6.0
0,4436,6.0
0,4437,6.0
0,4438,6.0
0,4439,6.0
0,4440,2.0
0,4441,6.0
0,4442,6.0
0,4443,6.0
0,4444,6.0
0,4445,6.0
0,4446,6.0
0,4447,6.0
0,4448,6.0
0,4449,6.0
0,4450,6.0
0,4451,2.0
0,4452,6.0
0,4453,6.0
0,4454,6.0
0,4455,6.0
0,4456,2.0
0,4457,2.0
0,4458,6.0
0,4459,6.0
0,4460,6.0
0,4461,6.0
0,4462,6.0
0,4463,6.0
0,4464,6.0
0,4465,6.0
0,4466,2.0
0,4467,6.0
0,4468,6.0
0,4469,2.0
0,4470,6.0
0,4471,2.0
0,4472,6.0
0,4473,6.0
0,4474,6.0
0,4475,6.0
0,4476,6.0
0,4477,6.0
0,4478,6.0
0,4479,6.0
0,4480,2.0
0,4481,6.0
0,4482,2.0
0,4483,6.0
0,4484,6.0
0,4485,6.0
0,4486,2.0
0,4487,6.0
0,4488,6.0
0,4489,6.0
0,4490,6.0
0,4491,2.0
0,4492,6.0
0,4493,6.0
0,4494,2.0
0,4495,6.0
0,4496,2.0
0,4497,6.0
0,4498,2.0
0,4499,6.0
0,4500,6.0
0,4501,2.0
0,4502,2.0
0,4503,6.0
0,4504,6.0
0,4505,6.0
0,4506,6.0
0,4507,2.0
0,4508,6.0
0,4509,6.0
0,4510,2.0
0,4511,6.0
0,4512,2.0
0,4513,6.0
0,4514,6.0
0,4515,6.0
0,4516,2.0
0,4517,2.0
0,4518,6.0
0,4519,6.0
0,4520,6.0
0,4521,2.0
0,4522,6.0
0,4523,6.0
0,4524,2.0
0,4525,6.0
0,4526,6.0
0,4527,6.0
0,4528,2.0
0,4529,6.0
0,4530,2.0
0,4531,6.0
0,4532,6.0
0,4533,6.0
0,4534,6.0
0,4535,6.0
0,4536,6.0
0,4537,6.0
0,4538,6.0
0,4539,6.0
0,4540,6.0
0,4541,2.0
0,4542,6.0
0,4543,6.0
0,4544,6.0
0,4545,6.0
0,4546,2.0
0,4547,2.0
0,4548,6.0
0,4549,6.0
0,4550,6.0
0,4551,6.0
0,4552,2.0
0,4553,6.0
0,4554,6.0
0,4555,6.0
0,4556,2.0
0,4557,2.0
0,4558,6.0
0,4559,6.0
0,4560,6.0
0,4561,6.0
0,4562,6.0
0,4563,6.0
0,4564,6.0
0,4565,6.0
0,4566,2.0
0,4567,6.0
0,4568,6.0
0,4569,6.0
0,4570,6.0
0,4571,2.0
0,4572,6.0
0,4573,6.0
0,4574,6.0
0,4575,6.0
0,4576,2.0
0,4577,2.0
0,4578,6.0
0,4579,2.0
0,4580,6.0
0,4581,6.0
0,4582,6.0
0,4583,6.0
0,4584,6.0
0,4585,6.0
0,4586,6.0
0,4587,6.0
0,4588,6.0
0,4589,2.0
0,4590,6.0
0,4591,6.0
0,4592,6.0
0,4593,2.0
0,4594,6.0
0,4595,6.0
0,4596,6.0
0,4597,6.0
0,4598,6.0
0,4599,6.0
0,4600,2.0
0,4601,6.0
0,4602,6.0
0,4603,6.0
0,4604,6.0
0,4605,6.0
0,4606,2.0
0,4607,6.0
0,4608,6.0
0,4609,6.0
0,4610,6.0
0,4611,6.0
0,4612,2.0
0,4613,6.0
0,4614,6.0
0,4615,6.0
0,4616,6.0
0,4617,6.0
0,4618,6.0
0,4619,6.0
0,4620,2.0
0,4621,6.0
0,4622,6.0
0,4623,2.0
0,4624,6.0
0,4625,6.0
0,4626,6.0
0,4627,6.0
0,4628,6.0
0,4629,2.0
0,4630,6.0
0,4631,6.0
0,4632,6.0
0,4633,6.0
0,4634,6.0
0,4635,6.0
0,4636,6.0
0,4637,6.0
0,4638,6.0
0,4639,2.0
0,4640,2.0
0,4641,6.0
0,4642,6.0
0,4643,6.0
0,4644,6.0
0,4645,6.0
0,4646,6.0
0,4647,6.0
0,4648,2.0
0,4649,6.0
0,4650,6.0
0,4651,6.0
0,4652,2.0
0,4653,6.0
0,4654,6.0
0,4655,2.0
0,4656,6.0
0,4657,6.0
0,4658,6.0
0,4659,6.0
0,4660,6.0
0,4661,2.0
0,4662,6.0
0,4663,6.0
0,4664,6.0
0,4665,6.0
0,4666,6.0
0,4667,2.0
0,4668,6.0
0,4669,6.0
0,4670,6.0
0,4671,6.0
0,4672,6.0
0,4673,6.0
0,4674,6.0
0,4675,2.0
0,4676,2.0
0,4677,6.0
0,4678,6.0
0,4679,6.0
0,4680,2.0
0,4681,2.0
0,4682,6.0
0,4683,2.0
0,4684,6.0
0,4685,2.0
0,4686,6.0
0,4687,6.0
0,4688,2.0
0,4689,6.0
0,4690,6.0
0,4691,2.0
0,4692,2.0
0,4693,6.0
0,4694,2.0
0,4695,6.0
0,4696,6.0
0,4697,6.0
0,4698,6.0
0,4699,6.0
0,4700,6.0
0,4701,6.0
0,4702,2.0
0,4703,2.0
0,4704,6.0
0,4705,6.0
0,4706,6.0
0,4707,6.0
0,4708,2.0
0,4709,6.0
0,4710,2.0
0,4711,6.0
0,4712,2.0
0,4713,6.0
0,4714,6.0
0,4715,2.0
0,4716,2.0
0,4717,6.0
0,4718,6.0
0,4719,6.0
0,4720,6.0
0,4721,6.0
0,4722,6.0
0,4723,6.0
0,4724,2.0
0,4725,6.0
0,4726,6.0
0,4727,6.0
0,4728,6.0
0,4729,6.0
0,4730,6.0
0,4731,6.0
0,4732,6.0
0,4733,6.0
0,4734,6.0
0,4735,6.0
0,4736,6.0
0,4737,6.0
0,4738,6.0
0,4739,6.0
0,4740,6.0
0,4741,2.0
0,4742,6.0
