Run,Step,Episode Length
0,1664,6.0
0,1665,6.0
0,1666,2.0
0,1667,6.0
0,1668,6.0
0,1669,6.0
0,1670,6.0
0,1671,6.0
0,1672,6.0
0,1673,2.0
0,1674,6.0
0,1675,2.0
0,1676,2.0
0,1677,6.0
0,1678,6.0
0,1679,6.0
0,1680,5.0
0,1681,6.0
0,1682,6.0
0,1683,6.0
0,1684,6.0
0,1685,6.0
0,1686,6.0
0,1687,6.0
0,1688,3.0
0,1689,2.0
0,1690,6.0
0,1691,6.0
0,1692,6.0
0,1693,2.0
0,1694,6.0
0,1695,2.0
0,1696,6.0
0,1697,2.0
0,1698,2.0
0,1699,6.0
0,1700,2.0
0,1701,2.0
0,1702,2.0
0,1703,6.0
0,1704,2.0
0,1705,2.0
0,1706,6.0
0,1707,4.0
0,1708,2.0
0,1709,6.0
0,1710,6.0
0,1711,6.0
0,1712,6.0
0,1713,6.0
0,1714,6.0
0,1715,2.0
0,1716,6.0
0,1717,6.0
0,1718,6.0
0,1719,6.0
0,1720,6.0
0,1721,2.0
0,1722,2.0
0,1723,2.0
0,1724,6.0
0,1725,3.0
0,1726,6.0
0,1727,6.0
0,1728,6.0
0,1729,6.0
0,1730,6.0
0,1731,6.0
0,1732,2.0
0,1733,6.0
0,1734,6.0
0,1735,2.0
0,1736,3.0
0,1737,6.0
0,1738,6.0
0,1739,2.0
0,1740,4.0
0,1741,3.0
0,1742,6.0
0,1743,6.0
0,1744,6.0
0,1745,6.0
0,1746,6.0
0,1747,6.0
0,1748,2.0
0,1749,6.0
0,1750,6.0
0,1751,6.0
0,1752,2.0
0,1753,2.0
0,1754,2.0
0,1755,2.0
0,1756,6.0
0,1757,6.0
0,1758,6.0
0,1759,6.0
0,1760,6.0
0,1761,3.0
0,1762,6.0
0,1763,2.0
0,1764,6.0
0,1765,3.0
0,1766,6.0
0,1767,6.0
0,1768,6.0
0,1769,6.0
0,1770,6.0
0,1771,6.0
0,1772,6.0
0,1773,2.0
0,1774,6.0
0,1775,6.0
0,1776,2.0
0,1777,2.0
0,1778,2.0
0,1779,6.0
0,1780,6.0
0,1781,6.0
0,1782,6.0
0,1783,2.0
0,1784,6.0
0,1785,6.0
0,1786,6.0
0,1787,2.0
0,1788,6.0
0,1789,3.0
0,1790,3.0
0,1791,6.0
0,1792,6.0
0,1793,6.0
0,1794,2.0
0,1795,2.0
0,1796,2.0
0,1797,2.0
0,1798,6.0
0,1799,2.0
0,1800,2.0
0,1801,6.0
0,1802,6.0
0,1803,6.0
0,1804,6.0
0,1805,2.0
0,1806,6.0
0,1807,6.0
0,1808,6.0
0,1809,6.0
0,1810,6.0
0,1811,4.0
0,1812,6.0
0,1813,2.0
0,1814,6.0
0,1815,6.0
0,1816,6.0
0,1817,6.0
0,1818,6.0
0,1819,6.0
0,1820,2.0
0,1821,2.0
0,1822,6.0
0,1823,6.0
0,1824,6.0
0,1825,6.0
0,1826,3.0
0,1827,2.0
0,1828,2.0
0,1829,6.0
0,1830,6.0
0,1831,6.0
0,1832,6.0
0,1833,6.0
0,1834,6.0
0,1835,6.0
0,1836,6.0
0,1837,6.0
0,1838,6.0
0,1839,2.0
0,1840,2.0
0,1841,6.0
0,1842,6.0
0,1843,6.0
0,1844,6.0
0,1845,6.0
0,1846,5.0
0,1847,6.0
0,1848,6.0
0,1849,6.0
0,1850,6.0
0,1851,2.0
0,1852,2.0
0,1853,3.0
0,1854,2.0
0,1855,6.0
0,1856,2.0
0,1857,4.0
0,1858,6.0
0,1859,6.0
0,1860,2.0
0,1861,6.0
0,1862,6.0
0,1863,6.0
0,1864,6.0
0,1865,6.0
0,1866,6.0
0,1867,6.0
0,1868,6.0
0,1869,2.0
0,1870,6.0
0,1871,6.0
0,1872,6.0
0,1873,3.0
0,1874,6.0
0,1875,6.0
0,1876,6.0
0,1877,6.0
0,1878,6.0
0,1879,6.0
0,1880,6.0
0,1881,2.0
0,1882,6.0
0,1883,2.0
0,1884,6.0
0,1885,6.0
0,1886,2.0
0,1887,6.0
0,1888,2.0
0,1889,2.0
0,1890,6.0
0,1891,6.0
0,1892,2.0
0,1893,3.0
0,1894,2.0
0,1895,6.0
0,1896,2.0
0,1897,2.0
0,1898,2.0
0,1899,6.0
0,1900,2.0
0,1901,6.0
0,1902,2.0
0,1903,2.0
0,1904,6.0
0,1905,2.0
0,1906,6.0
0,1907,2.0
0,1908,6.0
0,1909,6.0
0,1910,6.0
0,1911,2.0
0,1912,2.0
0,1913,2.0
0,1914,6.0
0,1915,6.0
0,1916,6.0
0,1917,6.0
0,1918,6.0
0,1919,6.0
0,1920,6.0
0,1921,6.0
0,1922,6.0
0,1923,6.0
0,1924,6.0
0,1925,6.0
0,1926,2.0
0,1927,6.0
0,1928,6.0
0,1929,2.0
0,1930,6.0
0,1931,3.0
0,1932,6.0
0,1933,6.0
0,1934,6.0
0,1935,6.0
0,1936,6.0
0,1937,6.0
0,1938,6.0
0,1939,6.0
0,1940,6.0
0,1941,6.0
0,1942,6.0
0,1943,6.0
0,1944,6.0
0,1945,6.0
0,1946,4.0
0,1947,6.0
0,1948,6.0
0,1949,3.0
0,1950,3.0
0,1951,3.0
0,1952,6.0
0,1953,2.0
0,1954,6.0
0,1955,5.0
0,1956,6.0
0,1957,2.0
0,1958,6.0
0,1959,6.0
0,1960,2.0
0,1961,2.0
0,1962,6.0
0,1963,6.0
0,1964,6.0
0,1965,2.0
0,1966,2.0
0,1967,6.0
0,1968,4.0
0,1969,6.0
0,1970,6.0
0,1971,6.0
0,1972,2.0
0,1973,6.0
0,1974,6.0
0,1975,6.0
0,1976,6.0
0,1977,6.0
0,1978,6.0
0,1979,6.0
0,1980,2.0
0,1981,2.0
0,1982,6.0
0,1983,6.0
0,1984,6.0
0,1985,2.0
0,1986,6.0
0,1987,6.0
0,1988,6.0
0,1989,6.0
0,1990,6.0
0,1991,6.0
0,1992,6.0
0,1993,6.0
0,1994,6.0
0,1995,2.0
0,1996,2.0
0,1997,6.0
0,1998,2.0
0,1999,6.0
0,2000,2.0
0,2001,6.0
0,2002,6.0
0,2003,2.0
0,2004,2.0
0,2005,6.0
0,2006,6.0
0,2007,6.0
0,2008,6.0
0,2009,6.0
0,2010,2.0
0,2011,6.0
0,2012,2.0
0,2013,6.0
0,2014,6.0
0,2015,6.0
0,2016,6.0
0,2017,6.0
0,2018,6.0
0,2019,2.0
0,2020,6.0
0,2021,6.0
0,2022,2.0
0,2023,6.0
0,2024,6.0
0,2025,6.0
0,2026,6.0
0,2027,2.0
0,2028,2.0
0,2029,2.0
0,2030,6.0
0,2031,2.0
0,2032,6.0
0,2033,2.0
0,2034,6.0
0,2035,6.0
0,2036,2.0
0,2037,6.0
0,2038,2.0
0,2039,6.0
0,2040,6.0
0,2041,6.0
0,2042,6.0
0,2043,4.0
0,2044,6.0
0,2045,6.0
0,2046,6.0
0,2047,6.0
0,2048,6.0
0,2049,2.0
0,2050,2.0
0,2051,6.0
0,2052,4.0
0,2053,6.0
0,2054,6.0
0,2055,6.0
0,2056,6.0
0,2057,2.0
0,2058,6.0
0,2059,5.0
0,2060,2.0
0,2061,6.0
0,2062,2.0
0,2063,6.0
0,2064,6.0
0,2065,2.0
0,2066,2.0
0,2067,6.0
0,2068,2.0
0,2069,6.0
0,2070,6.0
0,2071,6.0
0,2072,2.0
0,2073,2.0
0,2074,2.0
0,2075,6.0
0,2076,6.0
0,2077,6.0
0,2078,2.0
0,2079,6.0
0,2080,6.0
0,2081,6.0
0,2082,2.0
0,2083,6.0
0,2084,2.0
0,2085,6.0
0,2086,6.0
0,2087,3.0
0,2088,6.0
0,2089,6.0
0,2090,2.0
0,2091,6.0
0,2092,2.0
0,2093,6.0
0,2094,6.0
0,2095,6.0
0,2096,6.0
0,2097,6.0
0,2098,6.0
0,2099,6.0
0,2100,6.0
0,2101,6.0
0,2102,6.0
0,2103,6.0
0,2104,6.0
0,2105,2.0
0,2106,6.0
0,2107,6.0
0,2108,2.0
0,2109,2.0
0,2110,3.0
0,2111,6.0
0,2112,2.0
0,2113,6.0
0,2114,2.0
0,2115,6.0
0,2116,3.0
0,2117,6.0
0,2118,6.0
0,2119,6.0
0,2120,6.0
0,2121,6.0
0,2122,6.0
0,2123,2.0
0,2124,6.0
0,2125,6.0
0,2126,6.0
0,2127,2.0
0,2128,6.0
0,2129,2.0
0,2130,2.0
0,2131,2.0
0,2132,2.0
0,2133,6.0
0,2134,6.0
0,2135,6.0
0,2136,6.0
0,2137,3.0
0,2138,6.0
0,2139,6.0
0,2140,6.0
0,2141,6.0
0,2142,2.0
0,2143,6.0
0,2144,6.0
0,2145,6.0
0,2146,6.0
0,2147,6.0
0,2148,6.0
0,2149,6.0
0,2150,6.0
0,2151,6.0
0,2152,6.0
0,2153,6.0
0,2154,6.0
0,2155,6.0
0,2156,2.0
0,2157,6.0
0,2158,2.0
0,2159,6.0
0,2160,2.0
0,2161,6.0
0,2162,3.0
0,2163,2.0
0,2164,6.0
0,2165,6.0
0,2166,6.0
0,2167,2.0
0,2168,6.0
0,2169,6.0
0,2170,6.0
0,2171,6.0
0,2172,6.0
0,2173,2.0
0,2174,2.0
0,2175,6.0
0,2176,2.0
0,2177,2.0
0,2178,6.0
0,2179,6.0
0,2180,6.0
0,2181,6.0
0,2182,6.0
0,2183,6.0
0,2184,6.0
0,2185,6.0
0,2186,2.0
0,2187,3.0
0,2188,6.0
0,2189,6.0
0,2190,6.0
0,2191,6.0
0,2192,2.0
0,2193,6.0
0,2194,2.0
0,2195,6.0
0,2196,6.0
0,2197,6.0
0,2198,6.0
0,2199,6.0
0,2200,6.0
0,2201,2.0
0,2202,2.0
0,2203,6.0
0,2204,6.0
0,2205,2.0
0,2206,6.0
0,2207,6.0
0,2208,6.0
0,2209,6.0
0,2210,2.0
0,2211,6.0
0,2212,2.0
0,2213,2.0
0,2214,6.0
0,2215,2.0
0,2216,6.0
0,2217,6.0
0,2218,6.0
0,2219,6.0
0,2220,2.0
0,2221,6.0
0,2222,2.0
0,2223,6.0
0,2224,6.0
0,2225,6.0
0,2226,6.0
0,2227,6.0
0,2228,6.0
0,2229,6.0
0,2230,6.0
0,2231,6.0
0,2232,6.0
0,2233,6.0
0,2234,6.0
0,2235,6.0
0,2236,6.0
0,2237,2.0
0,2238,3.0
0,2239,2.0
0,2240,6.0
0,2241,6.0
0,2242,6.0
0,2243,6.0
0,2244,6.0
0,2245,6.0
0,2246,6.0
0,2247,6.0
0,2248,6.0
0,2249,3.0
0,2250,2.0
0,2251,6.0
0,2252,6.0
0,2253,6.0
0,2254,6.0
0,2255,2.0
0,2256,2.0
0,2257,6.0
0,2258,2.0
0,2259,2.0
0,2260,6.0
0,2261,6.0
0,2262,6.0
0,2263,3.0
0,2264,6.0
0,2265,2.0
0,2266,6.0
0,2267,6.0
0,2268,6.0
0,2269,2.0
0,2270,6.0
0,2271,2.0
0,2272,6.0
0,2273,6.0
0,2274,6.0
0,2275,6.0
0,2276,6.0
0,2277,6.0
0,2278,6.0
0,2279,2.0
0,2280,6.0
0,2281,6.0
0,2282,2.0
0,2283,6.0
0,2284,3.0
0,2285,2.0
0,2286,6.0
0,2287,6.0
0,2288,6.0
0,2289,2.0
0,2290,2.0
0,2291,2.0
0,2292,6.0
0,2293,2.0
0,2294,6.0
0,2295,2.0
0,2296,6.0
0,2297,6.0
0,2298,2.0
0,2299,6.0
0,2300,6.0
0,2301,6.0
0,2302,6.0
0,2303,6.0
0,2304,6.0
0,2305,2.0
0,2306,6.0
0,2307,6.0
0,2308,6.0
0,2309,6.0
0,2310,6.0
0,2311,2.0
0,2312,6.0
0,2313,6.0
0,2314,6.0
0,2315,6.0
0,2316,6.0
0,2317,2.0
0,2318,6.0
0,2319,6.0
0,2320,6.0
0,2321,6.0
0,2322,6.0
0,2323,2.0
0,2324,6.0
0,2325,6.0
0,2326,6.0
0,2327,6.0
0,2328,2.0
0,2329,2.0
0,2330,6.0
0,2331,4.0
0,2332,6.0
0,2333,6.0
0,2334,6.0
0,2335,2.0
0,2336,6.0
0,2337,2.0
0,2338,6.0
0,2339,6.0
0,2340,6.0
0,2341,6.0
0,2342,6.0
0,2343,6.0
0,2344,6.0
0,2345,6.0
0,2346,2.0
0,2347,6.0
0,2348,6.0
0,2349,6.0
0,2350,6.0
0,2351,6.0
0,2352,2.0
0,2353,2.0
0,2354,6.0
0,2355,6.0
0,2356,6.0
0,2357,6.0
0,2358,2.0
0,2359,6.0
0,2360,2.0
0,2361,6.0
0,2362,6.0
0,2363,6.0
0,2364,2.0
0,2365,6.0
0,2366,6.0
0,2367,2.0
0,2368,6.0
0,2369,6.0
0,2370,6.0
0,2371,6.0
0,2372,6.0
0,2373,6.0
0,2374,2.0
0,2375,6.0
0,2376,2.0
0,2377,6.0
0,2378,6.0
0,2379,2.0
0,2380,2.0
0,2381,6.0
0,2382,6.0
0,2383,6.0
0,2384,6.0
0,2385,6.0
0,2386,2.0
0,2387,6.0
0,2388,6.0
0,2389,6.0
0,2390,6.0
0,2391,6.0
0,2392,6.0
0,2393,6.0
0,2394,6.0
0,2395,6.0
0,2396,6.0
0,2397,6.0
0,2398,6.0
0,2399,6.0
0,2400,6.0
0,2401,6.0
0,2402,2.0
0,2403,2.0
0,2404,6.0
0,2405,6.0
0,2406,6.0
0,2407,2.0
0,2408,6.0
0,2409,6.0
0,2410,6.0
0,2411,6.0
0,2412,6.0
0,2413,6.0
0,2414,6.0
0,2415,2.0
0,2416,2.0
0,2417,6.0
0,2418,2.0
0,2419,6.0
0,2420,2.0
0,2421,6.0
0,2422,6.0
0,2423,2.0
0,2424,6.0
0,2425,6.0
0,2426,4.0
0,2427,6.0
0,2428,6.0
0,2429,2.0
0,2430,6.0
0,2431,6.0
0,2432,6.0
0,2433,6.0
0,2434,6.0
0,2435,2.0
0,2436,6.0
0,2437,6.0
0,2438,2.0
0,2439,6.0
0,2440,2.0
0,2441,6.0
0,2442,6.0
0,2443,6.0
0,2444,6.0
0,2445,6.0
0,2446,6.0
0,2447,2.0
0,2448,2.0
0,2449,6.0
0,2450,6.0
0,2451,6.0
0,2452,6.0
0,2453,2.0
0,2454,6.0
0,2455,6.0
0,2456,6.0
0,2457,6.0
0,2458,2.0
0,2459,6.0
0,2460,6.0
0,2461,3.0
0,2462,6.0
0,2463,2.0
0,2464,2.0
0,2465,2.0
0,2466,6.0
0,2467,6.0
0,2468,6.0
0,2469,6.0
0,2470,6.0
0,2471,6.0
0,2472,6.0
0,2473,6.0
0,2474,6.0
0,2475,6.0
0,2476,6.0
0,2477,6.0
0,2478,2.0
0,2479,2.0
0,2480,6.0
0,2481,6.0
0,2482,6.0
0,2483,2.0
0,2484,6.0
0,2485,2.0
0,2486,6.0
0,2487,6.0
0,2488,6.0
0,2489,2.0
0,2490,6.0
0,2491,6.0
0,2492,6.0
0,2493,6.0
0,2494,6.0
0,2495,6.0
0,2496,6.0
0,2497,6.0
0,2498,6.0
0,2499,6.0
0,2500,4.0
0,2501,6.0
0,2502,2.0
0,2503,6.0
0,2504,6.0
0,2505,6.0
0,2506,6.0
0,2507,6.0
0,2508,6.0
0,2509,6.0
0,2510,6.0
0,2511,6.0
0,2512,6.0
0,2513,6.0
0,2514,6.0
0,2515,2.0
0,2516,6.0
0,2517,6.0
0,2518,6.0
0,2519,6.0
0,2520,6.0
0,2521,6.0
0,2522,6.0
0,2523,6.0
0,2524,6.0
0,2525,6.0
0,2526,6.0
0,2527,6.0
0,2528,2.0
0,2529,6.0
0,2530,2.0
0,2531,2.0
0,2532,6.0
0,2533,6.0
0,2534,2.0
0,2535,6.0
0,2536,6.0
0,2537,2.0
0,2538,2.0
0,2539,2.0
0,2540,6.0
0,2541,2.0
0,2542,6.0
0,2543,6.0
0,2544,6.0
0,2545,6.0
0,2546,6.0
0,2547,6.0
0,2548,6.0
0,2549,6.0
0,2550,2.0
0,2551,6.0
0,2552,6.0
0,2553,6.0
0,2554,6.0
0,2555,6.0
0,2556,6.0
0,2557,6.0
0,2558,2.0
0,2559,2.0
0,2560,6.0
0,2561,6.0
0,2562,6.0
0,2563,6.0
0,2564,6.0
0,2565,6.0
0,2566,2.0
0,2567,4.0
0,2568,6.0
0,2569,2.0
0,2570,6.0
0,2571,2.0
0,2572,6.0
0,2573,2.0
0,2574,6.0
0,2575,6.0
0,2576,6.0
0,2577,6.0
0,2578,6.0
0,2579,2.0
0,2580,6.0
0,2581,6.0
0,2582,6.0
0,2583,6.0
0,2584,6.0
0,2585,2.0
0,2586,6.0
0,2587,6.0
0,2588,6.0
0,2589,6.0
0,2590,2.0
0,2591,6.0
0,2592,6.0
0,2593,6.0
0,2594,2.0
0,2595,6.0
0,2596,6.0
0,2597,6.0
0,2598,2.0
0,2599,2.0
0,2600,2.0
0,2601,2.0
0,2602,6.0
0,2603,6.0
0,2604,6.0
0,2605,6.0
0,2606,2.0
0,2607,6.0
0,2608,6.0
0,2609,6.0
0,2610,6.0
0,2611,6.0
0,2612,6.0
0,2613,2.0
0,2614,6.0
0,2615,6.0
0,2616,2.0
0,2617,2.0
0,2618,6.0
0,2619,6.0
0,2620,6.0
0,2621,6.0
0,2622,5.0
0,2623,6.0
0,2624,6.0
0,2625,2.0
0,2626,6.0
0,2627,2.0
0,2628,2.0
0,2629,6.0
0,2630,6.0
0,2631,6.0
0,2632,6.0
0,2633,6.0
0,2634,6.0
0,2635,2.0
0,2636,6.0
0,2637,6.0
0,2638,6.0
0,2639,2.0
0,2640,6.0
0,2641,2.0
0,2642,6.0
0,2643,6.0
0,2644,6.0
0,2645,2.0
0,2646,6.0
0,2647,6.0
0,2648,6.0
0,2649,6.0
0,2650,3.0
0,2651,6.0
0,2652,6.0
0,2653,2.0
0,2654,6.0
0,2655,2.0
0,2656,6.0
0,2657,2.0
0,2658,6.0
0,2659,6.0
0,2660,6.0
0,2661,6.0
0,2662,2.0
0,2663,6.0
0,2664,6.0
0,2665,6.0
0,2666,6.0
0,2667,6.0
0,2668,6.0
0,2669,6.0
0,2670,2.0
0,2671,6.0
0,2672,6.0
0,2673,6.0
0,2674,6.0
0,2675,6.0
0,2676,6.0
0,2677,6.0
0,2678,6.0
0,2679,6.0
0,2680,6.0
0,2681,2.0
0,2682,6.0
0,2683,6.0
0,2684,6.0
0,2685,6.0
0,2686,6.0
0,2687,6.0
0,2688,6.0
0,2689,6.0
0,2690,2.0
0,2691,2.0
0,2692,6.0
0,2693,6.0
0,2694,2.0
0,2695,6.0
0,2696,6.0
0,2697,2.0
0,2698,6.0
0,2699,6.0
0,2700,6.0
0,2701,6.0
0,2702,6.0
0,2703,2.0
0,2704,6.0
0,2705,6.0
0,2706,2.0
0,2707,6.0
0,2708,2.0
0,2709,6.0
0,2710,6.0
0,2711,6.0
0,2712,6.0
0,2713,2.0
0,2714,6.0
0,2715,6.0
0,2716,6.0
0,2717,6.0
0,2718,6.0
0,2719,6.0
0,2720,6.0
0,2721,6.0
0,2722,2.0
0,2723,6.0
0,2724,6.0
0,2725,6.0
0,2726,6.0
0,2727,6.0
0,2728,6.0
0,2729,2.0
0,2730,6.0
0,2731,6.0
0,2732,2.0
0,2733,6.0
0,2734,6.0
0,2735,6.0
0,2736,2.0
0,2737,6.0
0,2738,6.0
0,2739,6.0
0,2740,6.0
0,2741,2.0
0,2742,6.0
0,2743,2.0
0,2744,2.0
0,2745,6.0
0,2746,6.0
0,2747,6.0
0,2748,6.0
0,2749,2.0
0,2750,6.0
0,2751,2.0
0,2752,6.0
0,2753,6.0
0,2754,6.0
0,2755,2.0
0,2756,6.0
0,2757,6.0
0,2758,6.0
0,2759,6.0
0,2760,2.0
0,2761,2.0
0,2762,2.0
0,2763,3.0
0,2764,6.0
0,2765,2.0
0,2766,2.0
0,2767,2.0
0,2768,6.0
0,2769,6.0
0,2770,6.0
0,2771,6.0
0,2772,6.0
0,2773,2.0
0,2774,6.0
0,2775,2.0
0,2776,6.0
0,2777,6.0
0,2778,6.0
0,2779,6.0
0,2780,2.0
0,2781,6.0
0,2782,2.0
0,2783,6.0
0,2784,6.0
0,2785,2.0
0,2786,6.0
0,2787,2.0
0,2788,6.0
0,2789,2.0
0,2790,6.0
0,2791,6.0
0,2792,6.0
0,2793,6.0
0,2794,6.0
0,2795,6.0
0,2796,2.0
0,2797,6.0
0,2798,2.0
0,2799,2.0
0,2800,6.0
0,2801,2.0
0,2802,6.0
0,2803,6.0
0,2804,6.0
0,2805,6.0
0,2806,6.0
0,2807,6.0
0,2808,2.0
0,2809,2.0
0,2810,6.0
0,2811,2.0
0,2812,6.0
0,2813,6.0
0,2814,6.0
0,2815,6.0
0,2816,2.0
0,2817,2.0
0,2818,6.0
0,2819,6.0
0,2820,6.0
0,2821,6.0
0,2822,6.0
0,2823,6.0
0,2824,6.0
0,2825,6.0
0,2826,6.0
0,2827,2.0
0,2828,2.0
0,2829,2.0
0,2830,6.0
0,2831,6.0
0,2832,6.0
0,2833,6.0
0,2834,2.0
0,2835,2.0
0,2836,6.0
0,2837,6.0
0,2838,6.0
0,2839,6.0
0,2840,6.0
0,2841,2.0
0,2842,2.0
0,2843,6.0
0,2844,2.0
0,2845,2.0
0,2846,6.0
0,2847,2.0
0,2848,2.0
0,2849,3.0
0,2850,6.0
0,2851,6.0
0,2852,6.0
0,2853,6.0
0,2854,6.0
0,2855,6.0
0,2856,6.0
0,2857,2.0
0,2858,2.0
0,2859,2.0
0,2860,2.0
0,2861,6.0
0,2862,6.0
0,2863,2.0
0,2864,6.0
0,2865,2.0
0,2866,6.0
0,2867,2.0
0,2868,6.0
0,2869,6.0
0,2870,2.0
0,2871,2.0
0,2872,2.0
0,2873,6.0
0,2874,6.0
0,2875,6.0
0,2876,2.0
0,2877,3.0
0,2878,2.0
0,2879,6.0
0,2880,6.0
0,2881,6.0
0,2882,6.0
0,2883,2.0
0,2884,2.0
0,2885,6.0
0,2886,6.0
0,2887,6.0
0,2888,6.0
0,2889,6.0
0,2890,6.0
0,2891,6.0
0,2892,2.0
0,2893,6.0
0,2894,2.0
0,2895,6.0
0,2896,6.0
0,2897,6.0
0,2898,2.0
0,2899,6.0
0,2900,6.0
0,2901,6.0
0,2902,6.0
0,2903,6.0
0,2904,2.0
0,2905,2.0
0,2906,6.0
0,2907,6.0
0,2908,6.0
0,2909,6.0
0,2910,6.0
0,2911,6.0
0,2912,6.0
0,2913,2.0
0,2914,6.0
0,2915,2.0
0,2916,6.0
0,2917,6.0
0,2918,2.0
0,2919,6.0
0,2920,6.0
0,2921,2.0
0,2922,2.0
0,2923,6.0
0,2924,6.0
0,2925,6.0
0,2926,6.0
0,2927,2.0
0,2928,6.0
0,2929,6.0
0,2930,2.0
0,2931,2.0
0,2932,6.0
0,2933,6.0
0,2934,6.0
0,2935,6.0
0,2936,6.0
0,2937,2.0
0,2938,2.0
0,2939,2.0
0,2940,6.0
0,2941,2.0
0,2942,6.0
0,2943,2.0
0,2944,6.0
0,2945,6.0
0,2946,6.0
0,2947,6.0
0,2948,6.0
0,2949,6.0
0,2950,6.0
0,2951,2.0
0,2952,6.0
0,2953,2.0
0,2954,2.0
0,2955,6.0
0,2956,2.0
0,2957,6.0
0,2958,6.0
0,2959,6.0
0,2960,6.0
0,2961,2.0
0,2962,6.0
0,2963,6.0
0,2964,6.0
0,2965,2.0
0,2966,2.0
0,2967,6.0
0,2968,6.0
0,2969,6.0
0,2970,6.0
0,2971,6.0
0,2972,6.0
0,2973,2.0
0,2974,6.0
0,2975,6.0
0,2976,6.0
0,2977,6.0
0,2978,6.0
0,2979,6.0
0,2980,6.0
0,2981,6.0
0,2982,6.0
0,2983,6.0
0,2984,2.0
0,2985,2.0
0,2986,6.0
0,2987,6.0
0,2988,6.0
0,2989,6.0
0,2990,6.0
0,2991,6.0
0,2992,6.0
0,2993,6.0
0,2994,6.0
0,2995,2.0
0,2996,6.0
0,2997,6.0
0,2998,2.0
0,2999,6.0
0,3000,6.0
0,3001,2.0
0,3002,6.0
0,3003,6.0
0,3004,6.0
0,3005,2.0
0,3006,6.0
0,3007,6.0
0,3008,6.0
0,3009,2.0
0,3010,6.0
0,3011,2.0
0,3012,6.0
0,3013,2.0
0,3014,6.0
0,3015,6.0
0,3016,6.0
0,3017,6.0
0,3018,6.0
0,3019,6.0
0,3020,6.0
0,3021,2.0
0,3022,6.0
0,3023,6.0
0,3024,6.0
0,3025,6.0
0,3026,6.0
0,3027,2.0
0,3028,6.0
0,3029,6.0
0,3030,6.0
0,3031,2.0
0,3032,6.0
0,3033,6.0
0,3034,6.0
0,3035,6.0
0,3036,2.0
0,3037,6.0
0,3038,6.0
0,3039,6.0
0,3040,2.0
0,3041,2.0
0,3042,6.0
0,3043,6.0
0,3044,2.0
0,3045,6.0
0,3046,6.0
0,3047,6.0
0,3048,6.0
0,3049,5.0
0,3050,4.0
0,3051,6.0
0,3052,5.0
0,3053,4.0
0,3054,6.0
0,3055,6.0
0,3056,3.0
0,3057,6.0
0,3058,3.0
0,3059,4.0
0,3060,5.0
0,3061,4.0
0,3062,4.0
0,3063,6.0
0,3064,6.0
0,3065,4.0
0,3066,6.0
0,3067,5.0
0,3068,5.0
0,3069,6.0
0,3070,6.0
0,3071,6.0
0,3072,6.0
0,3073,5.0
0,3074,6.0
0,3075,6.0
0,3076,6.0
0,3077,6.0
0,3078,3.0
0,3079,6.0
0,3080,6.0
0,3081,4.0
0,3082,5.0
0,3083,4.0
0,3084,4.0
0,3085,6.0
0,3086,6.0
0,3087,6.0
0,3088,5.0
0,3089,3.0
0,3090,6.0
0,3091,4.0
0,3092,5.0
0,3093,6.0
0,3094,6.0
0,3095,6.0
0,3096,6.0
0,3097,6.0
0,3098,3.0
0,3099,4.0
0,3100,5.0
0,3101,6.0
0,3102,5.0
0,3103,4.0
0,3104,3.0
0,3105,6.0
0,3106,6.0
0,3107,6.0
0,3108,4.0
0,3109,6.0
0,3110,6.0
0,3111,6.0
0,3112,6.0
0,3113,6.0
0,3114,4.0
0,3115,6.0
0,3116,6.0
0,3117,6.0
0,3118,6.0
0,3119,6.0
0,3120,6.0
0,3121,6.0
0,3122,6.0
0,3123,6.0
0,3124,6.0
0,3125,3.0
0,3126,6.0
0,3127,3.0
0,3128,6.0
0,3129,5.0
0,3130,5.0
0,3131,6.0
0,3132,6.0
0,3133,6.0
0,3134,6.0
0,3135,4.0
0,3136,5.0
0,3137,6.0
0,3138,6.0
0,3139,6.0
0,3140,6.0
0,3141,6.0
0,3142,6.0
0,3143,4.0
0,3144,6.0
0,3145,6.0
0,3146,4.0
0,3147,3.0
0,3148,5.0
0,3149,6.0
0,3150,6.0
0,3151,4.0
0,3152,3.0
0,3153,6.0
0,3154,6.0
0,3155,6.0
0,3156,4.0
0,3157,6.0
0,3158,3.0
0,3159,3.0
0,3160,6.0
0,3161,6.0
0,3162,6.0
0,3163,6.0
0,3164,6.0
0,3165,6.0
0,3166,6.0
0,3167,6.0
0,3168,4.0
0,3169,6.0
0,3170,3.0
0,3171,5.0
0,3172,5.0
0,3173,4.0
0,3174,5.0
0,3175,3.0
0,3176,5.0
0,3177,6.0
0,3178,3.0
0,3179,6.0
0,3180,5.0
0,3181,4.0
0,3182,6.0
0,3183,6.0
0,3184,6.0
0,3185,4.0
0,3186,6.0
0,3187,6.0
0,3188,6.0
0,3189,4.0
0,3190,6.0
0,3191,3.0
0,3192,6.0
0,3193,6.0
0,3194,4.0
0,3195,6.0
0,3196,6.0
0,3197,6.0
0,3198,3.0
0,3199,6.0
0,3200,3.0
0,3201,3.0
0,3202,6.0
0,3203,6.0
0,3204,3.0
0,3205,6.0
0,3206,5.0
0,3207,6.0
0,3208,6.0
0,3209,6.0
0,3210,6.0
0,3211,6.0
0,3212,6.0
0,3213,4.0
0,3214,4.0
0,3215,3.0
0,3216,6.0
0,3217,6.0
